Structure Number,Structure Name,Asset Class,Structure Type,Inventory Date,Section No.,Road No.,km,District,Municipality,Analysis Date,ACI  (Average Condition Index),PCI (Priority Condition Index)
3222,D1656 over Rail,Bridge,Bridge,8/4/2021,,,,Mopani,,6/30/2022,96.88,92.84
3236,D928 over river,Bridge,Bridge,8/23/2021,,,,Waterberg,,6/30/2022,90.85,94.18
3252,D617 over river,Bridge,Bridge,7/22/2021,,,,Capricorn,,6/30/2022,86.16,85.36
3307,D1909 over Klaserie river,Bridge,Bridge,8/2/2021,,,,Mopani,,6/30/2022,91.52,79.74
3322,D972 over Melk river,Bridge,Bridge,8/26/2021,,,,Waterberg,,6/30/2022,83.82,94.17
3323,D972 over Koperspruit river,Bridge,Bridge,8/27/2021,,,,Waterberg,,6/30/2022,94.44,98.11
3357,D887 over Mogalakwena River,Bridge,Bridge,2/2/2022,,,,Capricorn,,6/30/2022,84.93,84.8
3363,P135/1 over river,Bridge,Bridge,8/12/2021,,,,Vhembe,,6/30/2022,90.85,89.66
3397,D8 over Rail,Bridge,Bridge,9/5/2021,,,,Mopani,,6/30/2022,96.43,93.11
3420,D192 over Brak river,Bridge,Bridge,9/10/2021,,,,Waterberg,,6/30/2022,79.99,94.2
3437,D1257 over river,Bridge,Bridge,8/6/2021,,,,Capricorn,,6/30/2022,84.72,60.03
3450,D1803 over Blyde river,Bridge,Bridge,8/2/2021,,,,Mopani,,6/30/2022,97.77,92.68
3452,D192 over Braksloot river,Bridge,Bridge Cellular,9/13/2021,,,,Waterberg,,6/30/2022,82.95,84.65
346,P20/2 over Crocodile river,Bridge,Bridge,8/31/2021,,,,Waterberg,,6/30/2022,96.21,95.48
3524,P43/3 over Road,Bridge,Bridge,2/7/2022,,,,Mopani,,6/30/2022,100,100
3545,D241  over Kruis river,Bridge,Bridge,8/2/2021,,,,Sekhukhune,,6/30/2022,94.44,81.99
3613,D2672 over BrandBoontjiesriver,Bridge,Bridge,7/31/2021,,,,Mopani,,6/30/2022,95.54,96.35
3618,D202 over Ga-Selati river,Bridge,Bridge,8/4/2021,,,,Mopani,,6/30/2022,94.31,95.48
3630,D965 over future rail,Bridge,Bridge,9/9/2021,,,,Waterberg,,6/30/2022,85.28,94.48
3649,P54/1 over river,Bridge,Bridge,2/1/2022,,,,Capricorn,,6/30/2022,80.47,61.08
3661,D202 over river,Bridge,Bridge,8/4/2021,,,,Mopani,,6/30/2022,94.42,96.5
3664,P165/1 over Andries,Bridge,Bridge Cellular,7/22/2021,,,,Waterberg,,6/30/2022,87.78,87.27
3677,D9 over Nsami river,Bridge,Bridge,1/26/2022,,,,Mopani,,6/30/2022,88.39,61.41
3679,D9 over Shingwedzi river,Bridge,Bridge,1/26/2022,,,,Vhembe,,6/30/2022,91.52,87.63
3710,D2657 over Sand river,Bridge,Bridge,7/27/2021,,,,Capricorn,,6/30/2022,84.26,85.46
3743,D1942 Over River,Bridge,Bridge,8/11/2021,,,,Vhembe,,6/30/2022,93.53,86.14
3773,D1235 over Rhenoster spruit,Bridge,Bridge,8/31/2021,,,,Waterberg,,6/30/2022,82.25,52.01
3832,D1509 over river,Bridge,Bridge,8/31/2021,,,,Mopani,,6/30/2022,93.89,94.67
3841,D617 over river,Bridge,Bridge,7/27/2021,,,,Capricorn,,6/30/2022,93.61,96.91
3846,P98/2 over river,Bridge,Bridge,8/14/2021,,,,Vhembe,,6/30/2022,97.5,97.8
3894,D869 over river.,Major Culvert,Culvert Major,9/2/2021,,,,Waterberg,,6/30/2022,76.7,50.69
3895,D887 over river,Bridge,Bridge,2/2/2022,,,,Capricorn,,6/30/2022,87.95,92.33
3896,P43/3 over Road,Bridge,Bridge,2/7/2022,,,,Mopani,,6/30/2022,100,100
3899,D2534 over Elands river,Bridge,Bridge,8/19/2021,,,,Capricorn,,6/30/2022,98.21,97.82
3902,D1826 over river,Bridge,Bridge,9/4/2021,,,,Mopani,,6/30/2022,90.62,84.14
3906,D212  over river,Bridge,Bridge,8/4/2021,,,,Sekhukhune,,6/30/2022,82.81,82.35
3907,D212  over Dwars river,Bridge,Bridge,8/4/2021,,,,Sekhukhune,,6/30/2022,91.52,84.39
3985,D202 over river,Bridge,Bridge,8/4/2021,,,,Mopani,,6/30/2022,93.06,84.39
4006,D2534  over Trib of Olifants,Bridge,Bridge,8/19/2021,,,,Capricorn,,6/30/2022,93.3,96.96
4057,P135/1 over river,Bridge,Bridge,8/11/2021,,,,Vhembe,,6/30/2022,94.75,92.12
411,D1458  over Olifants river,Bridge,Bridge,8/5/2021,,,,Sekhukhune,,6/30/2022,86.16,58.35
4112,D1483 over river,Bridge,Bridge,8/9/2021,,,,Vhembe,,6/30/2022,92.63,94.09
4127,D1483 over river,Bridge,Bridge,8/9/2021,,,,Vhembe,,6/30/2022,94.61,94.92
4129,D1483 over river,Bridge,Bridge,8/9/2021,,,,Vhembe,,6/30/2022,97.77,97.36
4130,D930 over Rail,Bridge,Bridge,9/10/2021,,,,Waterberg,,6/30/2022,91.96,87.37
4133,D1483 over river,Bridge,Bridge,8/9/2021,,,,Vhembe,,6/30/2022,89.96,90.58
4138,D1483 over river,Bridge,Bridge,8/9/2021,,,,Vhembe,,6/30/2022,93.75,90.35
4139,D932 over Mmadikiri spruit,Bridge,Bridge,7/22/2021,,,,Waterberg,,6/30/2022,75.67,72.8
4146,D4050 over Mohlapitse river,Bridge,Bridge,8/13/2021,,,,Capricorn,,6/30/2022,94.64,87.67
4186,D1483 over river,Bridge,Bridge,8/9/2021,,,,Vhembe,,6/30/2022,92.46,93.16
4187,D1483 over river,Bridge,Bridge,8/9/2021,,,,Vhembe,,6/30/2022,91.7,81.86
4188,D175 over Rail,Bridge,Bridge,7/29/2021,,,,Waterberg,,6/30/2022,90.4,96.36
4196,D2701 over Rail,Bridge,Bridge,7/30/2021,,,,Waterberg,,6/30/2022,87.78,92.19
4207,D1483 over Kongo Loop,Bridge,Bridge,8/9/2021,,,,Vhembe,,6/30/2022,94.98,86.4
4208,D1483 over river,Bridge,Bridge,8/9/2021,,,,Vhembe,,6/30/2022,100,100
4210,D1483 Over River,Major Culvert,Culvert Major,8/9/2021,,,,Vhembe,,6/30/2022,100,100
4248,D1483 over river,Bridge,Bridge,8/9/2021,,,,Vhembe,,6/30/2022,90.18,83.11
4249,D1483 over river,Bridge,Bridge,8/9/2021,,,,Vhembe,,6/30/2022,97.39,93.11
4264,D1552 over Strydomsloop,Bridge,Bridge,8/4/2021,,,,Capricorn,,6/30/2022,86.05,85.75
4265,D1836 over Poer se Loop,Bridge,Bridge,7/26/2021,,,,Waterberg,,6/30/2022,78.35,74.9
4266,D1597 over river,Bridge,Bridge,7/27/2021,,,,Mopani,,6/30/2022,92.41,96.96
4283,D972 over river,Bridge,Bridge,7/28/2021,,,,Waterberg,,6/30/2022,93.33,96.66
4284,D972 over river,Bridge,Bridge,8/26/2021,,,,Waterberg,,6/30/2022,91.18,96.29
4297,D2460 over Crocodile river,Bridge,Bridge,8/23/2021,,,,Waterberg,,6/30/2022,83.93,86.07
4298,D148  over river,Bridge,Bridge,8/2/2021,,,,Sekhukhune,,6/30/2022,82.81,82.96
43,D1801 over Ramadipa river,Bridge,Bridge,9/2/2021,,,,Mopani,,6/30/2022,85.56,85.29
4302,D198  over Kruis river,Bridge,Bridge,8/2/2021,,,,Sekhukhune,,6/30/2022,81.25,82.82
4318,D2460 over Elandslaagte spruit,Bridge,Bridge,7/30/2021,,,,Waterberg,,6/30/2022,91.15,95.55
435,D2239 over river,Bridge,Bridge,9/5/2021,,,,Mopani,,6/30/2022,92.86,60.35
4360,D1174 over Nzhelele river,Bridge,Bridge,8/12/2021,,,,Vhembe,,6/30/2022,96.88,92.91
4361,D1034 over Brand Boontjies riv,Bridge,Bridge,8/3/2021,,,,Mopani,,6/30/2022,97.22,93.43
4428,D1675 over Matlabas river,Bridge,Bridge,8/24/2021,,,,Waterberg,,6/30/2022,83.93,91.08
4476,D1925 over Matlabas river,Bridge,Bridge,8/24/2021,,,,Waterberg,,6/30/2022,85.08,87.57
4519,D579 over Rooisloot river,Bridge,Bridge,9/6/2021,,,,Waterberg,,6/30/2022,86.94,92.7
4521,4521 - D1909 over river,Major Culvert,Culvert Major,8/2/2021,,,,,,6/30/2022,90.62,71.42
4540,D2551 over N1/27,Bridge,Bridge,2/7/2022,,,,Capricorn,,6/30/2022,100,100
4641,D2484  over river,Bridge,Bridge,8/4/2021,,,,Sekhukhune,,6/30/2022,94.27,92.74
4674,D617 over river,Bridge,Bridge,7/22/2021,,,,Capricorn,,6/30/2022,98.21,98.66
4675,D617 over river,Bridge,Bridge,7/22/2021,,,,Capricorn,,6/30/2022,98.33,98.78
4677,D617 over river,Bridge,Bridge,7/22/2021,,,,Capricorn,,6/30/2022,97.77,97.29
4730,D1261  over river,Bridge,Bridge,8/4/2021,,,,Sekhukhune,,6/30/2022,85.04,80.15
4784,D2001 over Conveyor,Major Culvert,Culvert Major,9/2/2021,,,,Waterberg,,6/30/2022,86.36,91.59
479,P33/1 over river,Bridge,Bridge,2/7/2022,,,,Capricorn,,6/30/2022,100,100
4812,D2515 over river,Bridge,Bridge,9/9/2021,,,,Waterberg,,6/30/2022,94.31,96.87
4833,P171/1  over river,Bridge,Bridge,8/3/2021,,,,Sekhukhune,,6/30/2022,96.11,82.44
4853,D845 over Kolope River,Bridge,Bridge,8/10/2021,,,,Vhembe,,6/30/2022,95.54,93.89
4854,D190 over river,Bridge,Bridge,7/26/2021,,,,Waterberg,,6/30/2022,89.55,82.54
4871,D544 over Bloed river,Bridge,Bridge,7/21/2021,,,,Capricorn,,6/30/2022,89.96,92.67
4970,D2181 over river,Bridge,Bridge,8/6/2021,,,,Capricorn,,6/30/2022,89.73,75.94
4999,D1649 over Crocodile river,Bridge,Bridge,7/30/2021,,,,Waterberg,,6/30/2022,92.41,91.73
5017,D845 Over River,,Culvert Lesser,8/10/2021,,,,Vhembe,,6/30/2022,100,100
5041,D1458  over river,Bridge,Bridge,8/5/2021,,,,Sekhukhune,,6/30/2022,73.21,80.97
508,D597 over Hout river,Bridge,Bridge,9/4/2021,,,,Vhembe,,6/30/2022,100,100
5106,D1170  over Selous river,Bridge,Bridge,8/2/2021,,,,Sekhukhune,,6/30/2022,85.04,78.38
5126,D723 over Rail,Bridge,Bridge,8/14/2021,,,,Vhembe,,6/30/2022,97.1,90.24
5156,D70 over river,Bridge,Bridge,8/2/2021,,,,Mopani,,6/30/2022,99.11,98.94
5200,D3790 over river,Bridge,Bridge,8/4/2021,,,,Mopani,,6/30/2022,99.11,95.4
5200B,D2692 over river,Bridge,Bridge,8/10/2021,,,,Vhembe,,6/30/2022,100,100
5213,D506 over Brak river,Bridge,Bridge,2/2/2022,,,,Vhembe,,6/30/2022,93.42,92.33
5239,D1292 over Hlangana River,Bridge,Bridge,9/6/2021,,,,Mopani,,6/30/2022,91.52,90.81
5280,D928 over river,Bridge,Bridge,7/30/2021,,,,Waterberg,,6/30/2022,99.17,99.51
5287,D977 over river,Bridge,Bridge,8/11/2021,,,,Capricorn,,6/30/2022,89.72,87.65
5317,D2692 Over River,Major Culvert,Culvert Major,8/10/2021,,,,Vhembe,,6/30/2022,94.32,85.06
5318,D2692 Over River,Bridge,Bridge Cellular,8/10/2021,,,,Vhembe,,6/30/2022,91.48,85.91
5320,D2692 Over River,Major Culvert,Culvert Major,8/10/2021,,,,Vhembe,,6/30/2022,100,100
5321,D2692 Over River,Major Culvert,Culvert Major,8/10/2021,,,,Vhembe,,6/30/2022,92.9,86.58
5322,D2692 Over River,Major Culvert,Culvert Major,8/10/2021,,,,Vhembe,,6/30/2022,100,100
5323,D2692 Over River,,Culvert Lesser,8/10/2021,,,,Vhembe,,6/30/2022,100,100
5324,D2692 Over River,,Culvert Lesser,8/10/2021,,,,Vhembe,,6/30/2022,100,100
5325,D2692 Over River,Bridge,Bridge Cellular,8/10/2021,,,,Vhembe,,6/30/2022,100,100
5455,P33/1 over river,Bridge,Bridge,2/7/2022,,,,Capricorn,,6/30/2022,100,100
5475,D2900 over Elands river,Bridge,Bridge,7/27/2021,,,,Sekhukhune,,6/30/2022,94.64,88.18
5477,D21 over Makhutswi River,Bridge,Bridge,9/4/2021,,,,Mopani,,6/30/2022,98.66,98.73
5602,D2512 over Groot Letaba,Bridge,Bridge,7/28/2021,,,,Mopani,,6/30/2022,96.43,97.08
5605,D3712 over Mutale river,Bridge,Bridge,9/1/2021,,,,Vhembe,,6/30/2022,95.31,89.91
5625,P278/1 over Nzhelele river,Bridge,Bridge,8/13/2021,,,,Vhembe,,6/30/2022,98.88,90.99
5687,#NAME?,Bridge,Bridge Cellular,8/1/2021,,,,,,6/30/2022,95.45,97.6
5749,D3708 over Luvuvhu river,Bridge,Bridge,8/30/2021,,,,Vhembe,,6/30/2022,98.44,84.59
5772,#NAME?,Bridge,Bridge Cellular,7/29/2021,,,,,,6/30/2022,91.76,96.96
5776,D3830 over Klein Letaba river,Bridge,Bridge,8/14/2021,,,,Vhembe,,6/30/2022,97.1,78.78
5802,D449 over Nzhelele river,Bridge,Bridge,8/13/2021,,,,Vhembe,,6/30/2022,97.9,81.44
5816,D4 over Karringmelk spruit,Bridge,Bridge,9/4/2021,,,,Vhembe,,6/30/2022,97.21,64.89
5820,D3756 over Luvuvhu river,Bridge,Bridge,9/1/2021,,,,Vhembe,,6/30/2022,99.11,95.4
5821,D3150 over Mokholotli river,Bridge,Bridge,8/1/2021,,,,Mopani,,6/30/2022,94.08,84.67
5848,D3709 over Mutshindudi river,Bridge,Bridge,8/31/2021,,,,Vhembe,,6/30/2022,96.21,96.34
5946,D4100 over river,Bridge,Bridge,8/13/2021,,,,Sekhukhune,,6/30/2022,85.04,80.81
5959,D4100 over Madibjanen river,Bridge,Bridge Cellular,8/13/2021,,,,Sekhukhune,,6/30/2022,77.51,84.49
5970,D4380 over river,Bridge,Bridge,9/7/2021,,,,Waterberg,,6/30/2022,94.75,82.01
5971,D4380 over Mogalakwena river,Bridge,Bridge,9/3/2021,,,,Waterberg,,6/30/2022,87.35,71.44
6030,D4250 over Ngwaritsi river,Bridge,Bridge,8/12/2021,,,,Sekhukhune,,6/30/2022,86.53,90.27
6087,Kalkspruit Tributary 1,Major Culvert,Culvert Major,7/16/2021,,,,Capricorn,,6/30/2022,91.19,93.03
6090,D1350 over river,Bridge,Bridge,7/30/2021,,,,Mopani,,6/30/2022,98.89,98.94
6095,#NAME?,Bridge,Bridge Cellular,7/30/2021,,,,,,6/30/2022,98.3,98.73
6101,D11 over Middle Letaba river,Bridge,Bridge,8/3/2021,,,,Mopani,,6/30/2022,94.87,86.58
6104,D3182 over Molototsi river,Bridge,Bridge,8/3/2021,,,,Mopani,,6/30/2022,99.17,95.86
6107,D4137 over Olifants river,Bridge,Bridge,8/17/2021,,,,Sekhukhune,,6/30/2022,89.29,82.44
6108,D3750 over Luvuvhu,Bridge,Bridge,9/1/2021,,,,Vhembe,,6/30/2022,94.71,91.52
6111,D4040 over Witsloot River,Bridge,Bridge,2/1/2022,,,,Capricorn,,6/30/2022,96.79,93.84
6112,D4190 over Mohlaletsi River,Bridge,Bridge,8/31/2021,,,,Sekhukhune,,6/30/2022,79.69,62
6113,D2657 over Koper Spruit,Bridge,Bridge,7/27/2021,,,,Capricorn,,6/30/2022,94.2,96.89
6114,D3332 over Hout river,Bridge,Bridge,8/26/2021,,,,Capricorn,,6/30/2022,95.22,90.41
6115,D999 Over Mphongolo River,Bridge,Bridge Cellular,8/30/2021,,,,Vhembe,,6/30/2022,60.8,11.14
6116,D3653 Over Mphongolo River,Bridge,Bridge Cellular,8/30/2021,,,,Vhembe,,6/30/2022,94.32,95.88
6117,6117 - D3903,Bridge,Bridge Cellular,9/3/2021,,,,,,6/30/2022,88.64,80.74
6118,6118 - D3901 over Moungwane river,Bridge,Bridge Cellular,9/3/2021,,,,Mopani,,6/30/2022,77.27,2.5
6125,D3500 over Pholotsi river,Bridge,Bridge,9/7/2021,,,,Waterberg,,6/30/2022,96.43,88.22
6126,D4380 over Thwathwe river,Bridge,Bridge Cellular,9/13/2021,,,,Waterberg,,6/30/2022,91.48,67.36
6129,D3893 over river,Bridge,Bridge,9/4/2021,,,,Mopani,,6/30/2022,97.32,97.12
6130,D11 over Lebjelebore river,Bridge,Bridge,8/1/2021,,,,Mopani,,6/30/2022,97.77,98.46
6131,D3881 over Thabina river,Bridge,Bridge,9/4/2021,,,,Mopani,,6/30/2022,98.21,94.03
6133,D3694 over river,Bridge,Bridge Cellular,9/4/2021,,,,Vhembe,,6/30/2022,95.74,96.34
6135,D1200 over Ga-Hlako River,Bridge,Bridge Cellular,8/20/2021,,,,Capricorn,,6/30/2022,84.38,35.33
6137,D3840 over Ka-malilibone river,Bridge,Bridge,7/28/2021,,,,Mopani,,6/30/2022,100,100
6138,D3810 Ext Over Klein Letaba,Bridge,Bridge,7/28/2021,,,,Mopani,,6/30/2022,99.11,98.94
6139,D4129 over Motse river,Bridge,Bridge,8/17/2021,,,,Sekhukhune,,6/30/2022,93.68,92.88
6141,Mmamerela River Bridge,Bridge,Bridge Cellular,8/11/2021,,,,Capricorn,,6/30/2022,97.16,95.04
6142,Tlhabasane River Bridge,Bridge,Bridge Cellular,8/11/2021,,,,Capricorn,,6/30/2022,86.17,29.5
6143,D3681 over Mutsindudi river,Bridge,Bridge,9/2/2021,,,,Vhembe,,6/30/2022,100,100
6144,D3681 over Tshinane river,Bridge,Bridge,9/2/2021,,,,Vhembe,,6/30/2022,100,100
6145,D4100 over Motsemohlaba river,Bridge,Bridge,8/12/2021,,,,Sekhukhune,,6/30/2022,84.35,76.53
6148,#NAME?,Bridge,Bridge Cellular,7/30/2021,,,,,,6/30/2022,95.45,97.58
6149,D3180 over Molototsi river,Bridge,Bridge,8/3/2021,,,,Mopani,,6/30/2022,98.66,98.73
6150,D1200 over Mogalakwena river,Bridge,Bridge,8/25/2021,,,,Capricorn,,6/30/2022,93.62,95.45
6151,D3697 over river,Bridge,Bridge,8/11/2021,,,,Vhembe,,6/30/2022,96.97,86.98
6152,D3708 over Mbwedi river,Bridge,Bridge,8/30/2021,,,,Vhembe,,6/30/2022,98.66,91.04
6153,D4100 over Makotswane river,Bridge,Bridge,8/12/2021,,,,Sekhukhune,,6/30/2022,88.06,83.89
6153B,D3748 over river,Bridge,Bridge,9/2/2021,,,,Vhembe,,6/30/2022,100,100
6154,D3761 Over Mambedi river,Bridge,Bridge,9/2/2021,,,,Vhembe,,6/30/2022,100,100
6156,D4050 over Sekantlana River,Bridge,Bridge Cellular,8/13/2021,,,,Capricorn,,6/30/2022,82.24,82.77
6157,D4050 over Sekantlana River Tributary,Bridge,Bridge Cellular,8/13/2021,,,,Capricorn,,6/30/2022,92.33,90.38
6158,D4050 over Mahlatjane river,Bridge,Bridge,8/13/2021,,,,Capricorn,,6/30/2022,91.07,96.99
6169,D1350 over river Botludi River,Bridge,Bridge,7/30/2021,,,,Mopani,,6/30/2022,98.89,98.94
6174,#NAME?,Bridge,Bridge Cellular,8/1/2021,,,,,,6/30/2022,95.45,97.58
6177,D5002 Over Munangahe River,Bridge,Bridge Cellular,9/1/2021,,,,Vhembe,,6/30/2022,86.17,82.77
6180,#NAME?,Bridge,Bridge Cellular,7/30/2021,,,,,,6/30/2022,97.16,97.31
6181,D3187 over Mmaba river,Bridge,Bridge,7/30/2021,,,,Mopani,,6/30/2022,96.43,97.01
6182,D3187 over river,Bridge,Bridge,7/30/2021,,,,Mopani,,6/30/2022,99.11,98.94
6184,D1350 over Nwanedzi river,Bridge,Bridge,7/31/2021,,,,Mopani,,6/30/2022,94.87,93.16
6186,D192 over Klein Mogalakwena ri,Bridge,Bridge,8/27/2021,,,,Waterberg,,6/30/2022,96.65,98
6190,D4204 over Mohlaletsi river,Bridge,Bridge,8/31/2021,,,,Sekhukhune,,6/30/2022,80.36,64.19
6196,6196 - D3771 over river,Bridge,Bridge,9/4/2021,,,,,,6/30/2022,99.11,98.94
6202,D1392 over river.,Bridge,Bridge Cellular,2/1/2022,,,,Sekhukhune,,6/30/2022,90.62,91.14
6204,#NAME?,Bridge,Bridge Cellular,7/31/2021,,,,,,6/30/2022,100,100
6205,P43/3 over Marupyabeni river,Bridge,Bridge,2/1/2022,,,,Mopani,,6/30/2022,91.29,81.84
6208,D4055 over Olifants river,Bridge,Bridge,8/13/2021,,,,Capricorn,,6/30/2022,95.54,97.37
6209,Access road over Motse river,Bridge,Bridge,2/7/2022,,,,Sekhukhune,,6/30/2022,100,100
6210,P278/1 over Nzhelele River,Bridge,Bridge Cellular,9/3/2021,,,,Vhembe,,6/30/2022,69.32,82.77
6217,D3727 Over Klein Letaba,Bridge,Bridge,8/14/2021,,,,Vhembe,,6/30/2022,95.76,97.07
6227,D3847 over Molototsi river,Bridge,Bridge,7/28/2021,,,,Mopani,,6/30/2022,97.77,98.65
6229,D4137 over Olifants river,Bridge,Bridge,8/17/2021,,,,Sekhukhune,,6/30/2022,91.07,83.34
6230,D3507 over thwathwe,Bridge,Bridge Cellular,9/13/2021,,,,Waterberg,,6/30/2022,67.33,50.2
643,D1567 over Rietspruit,Bridge,Bridge,7/27/2021,,,,Capricorn,,6/30/2022,92.52,96.52
