Structure Number,Structure Name,Asset Class,Structure Type,Inventory Date,Section No.,Road No.,km,District,Municipality,Analysis Date,ACI  (Average Condition Index),PCI (Priority Condition Index)
NB231,D924 over river,Bridge,Bridge,9/7/2021,,,,Waterberg,,6/30/2022,80.45,62.14
NB232,D928 over river,Bridge,Bridge,8/23/2021,,,,Waterberg,,6/30/2022,77.79,55.77
NB233,D928 over Sand river,Bridge,Bridge,8/24/2021,,,,Waterberg,,6/30/2022,86.16,54.34
NB234,D4 over river,Bridge,Bridge Cellular,2/1/2022,,,,Vhembe,,6/30/2022,98.58,98.21
NB236,D1031 over river,,Culvert Lesser,7/20/2021,,,,Waterberg,,6/30/2022,,100
NB237,D794 over river,Major Culvert,Culvert Major,7/28/2021,,,,Waterberg,,6/30/2022,80.4,82.79
NB238,D3669 over Mutshedzi river,Bridge,Bridge,8/13/2021,,,,Vhembe,,6/30/2022,92.19,72.12
NB241,D3210 over river,Bridge,Bridge,8/1/2021,,,,Mopani,,6/30/2022,94.44,94.38
NB242,D3223 over river,Bridge,Bridge,8/1/2021,,,,Mopani,,6/30/2022,97.77,97.06
NB243,D3232 over river,Bridge,Bridge,8/1/2021,,,,Mopani,,6/30/2022,97.77,97.97
NB244,D3406 over Hout River,Bridge,Bridge,2/4/2022,,,,Capricorn,,6/30/2022,41.07,2.5
NB245,D3666 over Luvuvhu river,Bridge,Bridge,8/30/2021,,,,Vhembe,,6/30/2022,95.09,91.04
NB246,D3753 over river,Bridge,Bridge,2/4/2022,,,,Vhembe,,6/30/2022,100,100
NB247,D3777 over river,Bridge,Bridge,2/4/2022,,,,Vhembe,,6/30/2022,89.29,57.13
NB248,NB248 - D3778 over river,Bridge,Bridge Cellular,7/29/2021,,,,,,6/30/2022,94.03,95.95
NB249,D3779 Over River,Major Culvert,Culvert Major,9/2/2021,,,,Vhembe,,6/30/2022,92.61,83.89
NB250,D3917 Over River,Bridge,Bridge Cellular,8/11/2021,,,,Vhembe,,6/30/2022,88.07,68.9
NB251,D3923 Over River,Major Culvert,Culvert Major,9/2/2021,,,,Vhembe,,6/30/2022,95.74,96.34
NB252,D3923 Over River,Major Culvert,Culvert Major,9/2/2021,,,,Vhembe,,6/30/2022,97.16,97.97
NB253,D3980 over Groot Letaba  river,Bridge,Bridge,7/28/2021,,,,Mopani,,6/30/2022,94.2,93.11
NB254,D3953 over river,Bridge,Bridge,9/3/2021,,,,Vhembe,,6/30/2022,96.65,92.74
NB255,D4217 over Ngwaritsi river,Bridge,Bridge,8/12/2021,,,,Sekhukhune,,6/30/2022,87.35,82.54
NB257,D4066 over river,Bridge,Bridge,8/19/2021,,,,Capricorn,,6/30/2022,86.5,85.06
NB258,D4000 over river,Bridge,Bridge,8/11/2021,,,,Capricorn,,6/30/2022,88.02,95.57
NB259,D4000 over river,Bridge,Bridge,8/11/2021,,,,Capricorn,,6/30/2022,91.39,97
NB263,D3653 Over River,Major Culvert,Culvert Major,8/30/2021,,,,Vhembe,,6/30/2022,90.06,67.73
NB264,D4426 over Lepenya river,Major Culvert,Culvert Major,9/15/2021,,,,Waterberg,,6/30/2022,93.18,91.14
SB1226,D598 over Rail,Bridge,Bridge,9/2/2021,,,,Waterberg,,6/30/2022,93.53,95.65
UN1,P98/2 over river,Bridge,Bridge Cellular,9/4/2021,,,,Vhembe,,6/30/2022,100,100
UN103,D3709 Over River,Major Culvert,Culvert Major,8/31/2021,,,,Vhembe,,6/30/2022,94.32,88.51
UN104,D3712 Over Mathtane River ,Bridge,Bridge Cellular,8/31/2021,,,,Vhembe,,6/30/2022,95.74,89.66
UN111,D3684 Over River,Major Culvert,Culvert Major,8/13/2021,,,,Vhembe,,6/30/2022,81.53,46.55
UN112,D3684 over river,Bridge,Bridge,8/13/2021,,,,Vhembe,,6/30/2022,97.78,95.4
UN113,D3684 Over River,Major Culvert,Culvert Major,8/13/2021,,,,Vhembe,,6/30/2022,98.01,75.3
UN114,D3669 over river,Bridge,Bridge,8/13/2021,,,,Vhembe,,6/30/2022,93.08,79.98
UN115,D449 Over Mutshedzi River,Major Culvert,Culvert Major,8/13/2021,,,,Vhembe,,6/30/2022,97.16,97.97
UN116,D449 over Mutshedzi river,Major Culvert,Culvert Major,9/4/2021,,,,Vhembe,,6/30/2022,94.32,88.51
UN117,D929 over river,Bridge,Bridge,9/4/2021,,,,Vhembe,,6/30/2022,99.33,86.56
UN119,D8 over river,Bridge,Bridge,9/4/2021,,,,Mopani,,6/30/2022,96.11,93.61
UN12,D4204 over Mohlaletsi river,Bridge,Bridge,9/22/2021,,,,Sekhukhune,,6/30/2022,100,100
UN120,UN120 - D8,Major Culvert,Culvert Major,9/4/2021,,,,,,6/30/2022,95.74,89.66
UN122,Rail over D523,Bridge,Bridge,8/5/2021,,,,Mopani,,6/30/2022,98.33,98.73
UN123,Rail over D589,Bridge,Bridge,9/2/2021,,,,Mopani,,6/30/2022,97.78,94.03
UN127,D1801 over Rail,Bridge,Bridge,7/31/2021,,,,Mopani,,6/30/2022,100,100
UN13,D4204 over Mohlaletsi,Bridge,Bridge Cellular,8/31/2021,,,,Sekhukhune,,6/30/2022,92.33,69.05
UN132,D3180 over river,Bridge,Bridge,8/3/2021,,,,Mopani,,6/30/2022,98.06,95.62
UN134,D3247 over Nwanedzi River,Bridge,Bridge,9/6/2021,,,,Mopani,,6/30/2022,89.51,77.44
UN135,D5011 over canal,Bridge,Bridge,9/5/2021,,,,Mopani,,6/30/2022,98.89,98.94
UN136,D5011 over river,Bridge,Bridge,9/5/2021,,,,Mopani,,6/30/2022,94.64,92.44
UN137,D5011 over canal,Bridge,Bridge,9/5/2021,,,,Mopani,,6/30/2022,97.78,97.89
UN14,D4050 over Tongwane river,Bridge,Bridge,8/13/2021,,,,Capricorn,,6/30/2022,93.23,92.75
UN155,P43/3 over river,Bridge,Bridge,1/27/2022,,,,Mopani,,6/30/2022,85.94,60.1
UN156,P43/3 over river,Bridge,Bridge,1/27/2022,,,,Mopani,,6/30/2022,77.46,52.89
UN16,Kgotswana River Major Culvert,Major Culvert,Culvert Major,8/13/2021,,,,Capricorn,,6/30/2022,100,100
UN163,D5012 over Rail & Road,Bridge,Bridge,8/2/2021,,,,Mopani,,6/30/2022,98.55,97.09
UN164,D5012 over Rail,Bridge,Bridge,8/2/2021,,,,Mopani,,6/30/2022,99.11,98.94
UN165,D21 over river,Bridge,Bridge,9/4/2021,,,,Mopani,,6/30/2022,98.21,95.4
UN167,D21 over river,Bridge,Bridge,9/4/2021,,,,Mopani,,6/30/2022,98.33,98.1
UN168,D21 over river,Bridge,Bridge,9/3/2021,,,,Mopani,,6/30/2022,92.86,94.51
UN169,D21 over river,Bridge,Bridge,9/3/2021,,,,Mopani,,6/30/2022,98.89,98.94
UN17,D4066 Culvert 1,,Culvert Lesser,8/19/2021,,,,Capricorn,,6/30/2022,100,100
UN170,D21 over river,Bridge,Bridge,9/3/2021,,,,Mopani,,6/30/2022,96.39,97.48
UN171,D21 over Moetladimo river,Bridge,Bridge,9/3/2021,,,,Mopani,,6/30/2022,99.11,98.94
UN172,D21 over Malomanye river,Bridge,Bridge,9/3/2021,,,,Mopani,,6/30/2022,95.98,97.2
UN173,D21 over river,Bridge,Bridge,9/3/2021,,,,Mopani,,6/30/2022,96.88,98.42
UN174,D21 over river,Bridge,Bridge,9/3/2021,,,,Mopani,,6/30/2022,96.88,97.08
UN175,D21 over river,Bridge,Bridge,9/3/2021,,,,Mopani,,6/30/2022,100,100
UN176,D21 over river,Bridge,Bridge,9/3/2021,,,,Mopani,,6/30/2022,97.32,87.33
UN177,D21 over river,Bridge,Bridge,9/3/2021,,,,Mopani,,6/30/2022,97.77,97.36
UN178,D21 over river,Bridge,Bridge,9/3/2021,,,,Mopani,,6/30/2022,98.89,98.94
UN179,D21 over river,Bridge,Bridge,9/3/2021,,,,Mopani,,6/30/2022,98.89,98.94
UN18,D4070 over Hlakaro river,Bridge,Bridge,8/13/2021,,,,Capricorn,,6/30/2022,86.83,95.36
UN180,D21 over river,Bridge,Bridge,9/3/2021,,,,Mopani,,6/30/2022,98.66,94.62
UN181,0,Major Culvert,Culvert Major,8/3/2021,,,,,,6/30/2022,95.74,96.34
UN182,#NAME?,Major Culvert,Culvert Major,8/3/2021,,,,Mopani,,6/30/2022,91.48,87.94
UN184,P43/3 over Reshewele River,Bridge,Bridge,1/26/2022,,,,Mopani,,6/30/2022,85.67,70.93
UN185,D1350 over river,Bridge,Bridge,7/31/2021,,,,Mopani,,6/30/2022,99.44,99.19
UN186,0,Major Culvert,Culvert Major,7/30/2021,,,,,,6/30/2022,94.03,97.17
UN187A,D1350 over river,Bridge,Bridge,7/30/2021,,,,Mopani,,6/30/2022,98.66,98.73
UN188,D1350 over river,Bridge,Bridge,7/30/2021,,,,Mopani,,6/30/2022,97.78,98.86
UN189,D1350 over river,Bridge,Bridge,7/30/2021,,,,Mopani,,6/30/2022,95.56,66.2
UN19,D4090 over Tudumo River,Major Culvert,Culvert Major,8/19/2021,,,,Capricorn,,6/30/2022,88.35,69.98
UN196,D3164 over river,Bridge,Bridge,9/3/2021,,,,Vhembe,,6/30/2022,92.58,82.56
UN197,D3200 over river,Bridge,Bridge,8/1/2021,,,,Mopani,,6/30/2022,99.11,99.19
UN198,D3200 over river,Bridge,Bridge,8/1/2021,,,,Mopani,,6/30/2022,96.88,97.28
UN199,D3200 over river,Bridge,Bridge,8/1/2021,,,,Mopani,,6/30/2022,99.11,98.94
UN20,D4090 over Todumo River Tributary,Major Culvert,Culvert Major,8/19/2021,,,,Capricorn,,6/30/2022,92.14,93.64
UN200,D3200 over river,Bridge,Bridge,8/1/2021,,,,Mopani,,6/30/2022,98.44,97.73
UN201,D3200 over river.,,Culvert Lesser,2/3/2022,,,,Mopani,,6/30/2022,100,100
UN202,D3200 over river,Bridge,Bridge,7/30/2021,,,,Mopani,,6/30/2022,93.75,74.34
UN206N,D3641 Over Nsami Dam,Bridge,Bridge,7/29/2021,,,,Mopani,,6/30/2022,100,100
UN207,D3641 over Shinwedzi river,Bridge,Bridge,7/28/2021,,,,Mopani,,6/30/2022,97.77,96.96
UN208,D3763 over  Letsitele river,Bridge,Bridge,9/5/2021,,,,Mopani,,6/30/2022,95.09,94.99
UN209,D3810 over Magobe river,Bridge,Bridge,7/28/2021,,,,Mopani,,6/30/2022,96.88,97.28
UN210,D3810 over river,Bridge,Bridge,7/28/2021,,,,Mopani,,6/30/2022,99.11,99.19
UN214,#NAME?,Bridge,Bridge Cellular,7/28/2021,,,,,,6/30/2022,92.83,93.23
UN215,D3820 over river,Bridge,Bridge,8/1/2021,,,,Mopani,,6/30/2022,99.11,99.19
UN216,UN216 - D3820 over river,Major Culvert,Culvert Major,7/29/2021,,,,Mopani,,6/30/2022,100,100
UN217,UN217 - D3820 over river,Major Culvert,Culvert Major,7/29/2021,,,,,,6/30/2022,100,100
UN218,D3912 over river,Bridge,Bridge,9/5/2021,,,,Mopani,,6/30/2022,97.77,97.16
UN22,D4100 over Motseleope river,Bridge,Bridge Cellular,8/13/2021,,,,Sekhukhune,,6/30/2022,95.17,79.98
UN226,D1675 over Conveyor belt,Major Culvert,Culvert Major,9/2/2021,,,,Waterberg,,6/30/2022,93.47,97.02
UN227,D2001 over conveyor,Bridge,Bridge Cellular,9/2/2021,,,,Waterberg,,6/30/2022,98.3,98.13
UN229,D2460 Over river,Major Culvert,Culvert Major,7/22/2021,,,,Waterberg,,6/30/2022,82.95,71.76
UN230,D2509 over Rail,Bridge,Bridge,7/30/2021,,,,Waterberg,,6/30/2022,92.56,94.28
UN231,D2816 over Conveyor,Bridge,Bridge,8/30/2021,,,,Waterberg,,6/30/2022,83.33,90.57
UN232,D2816 over channel,Major Culvert,Culvert Major,9/15/2021,,,,Waterberg,,6/30/2022,92.61,96.57
UN241,D888 over Mogalakwena tributary,Major Culvert,Culvert Major,9/14/2021,,,,Waterberg,,6/30/2022,64.49,36.04
UN245,D1200 over Monoko River,Major Culvert,Culvert Major,8/20/2021,,,,Capricorn,,6/30/2022,62.5,29.25
UN246,D3269 over Mogalakwena tributary.,Major Culvert,Culvert Major,9/14/2021,,,,Waterberg,,6/30/2022,64.91,8.35
UN25,D4100 over Olifants river,Bridge,Bridge,8/12/2021,,,,Sekhukhune,,6/30/2022,74.93,19.25
UN26,D4100 over river,Major Culvert,Culvert Major,8/12/2021,,,,Sekhukhune,,6/30/2022,96.31,92.3
UN260,D4190 over Lepallane river,Bridge,Bridge,8/31/2021,,,,Sekhukhune,,6/30/2022,88.39,82.77
UN268,D4050 over Mpogodima river,Bridge,Bridge,8/13/2021,,,,Capricorn,,6/30/2022,88.56,84.83
UN268B,D4268 over Ngwaritsi river,Bridge,Bridge,8/5/2021,,,,Sekhukhune,,6/30/2022,94.11,83.02
UN269,D4265 over river,Major Culvert,Culvert Major,2/3/2022,,,,Sekhukhune,,6/30/2022,94.32,84.43
UN27,D4134 over Malokele river,Bridge,Bridge,8/17/2021,,,,Sekhukhune,,6/30/2022,91.07,84.54
UN270,D4134 over river,Bridge,Bridge,8/17/2021,,,,Sekhukhune,,6/30/2022,84.26,57.66
UN271,D4134 over Motse river,Bridge,Bridge,8/17/2021,,,,Sekhukhune,,6/30/2022,82.14,69.3
UN272,D4134 over river,Bridge,Bridge Cellular,8/17/2021,,,,Sekhukhune,,6/30/2022,85.23,82.99
UN274,D2484 over river,Bridge,Bridge,2/7/2022,,,,Sekhukhune,,6/30/2022,100,100
UN275,D4100 over Moganyaka river,Bridge,Bridge,8/5/2021,,,,Sekhukhune,,6/30/2022,84.15,61.73
UN276,D4100 over Phuleng river,Bridge,Bridge,8/13/2021,,,,Sekhukhune,,6/30/2022,87.5,83.82
UN277,D4100 over Puleng river,Bridge,Bridge,8/13/2021,,,,Sekhukhune,,6/30/2022,87.22,83.82
UN278,D4100 over river,Bridge,Bridge,8/13/2021,,,,Sekhukhune,,6/30/2022,91.29,90.07
UN279,D4100 over Motsephiri river,Bridge,Bridge,8/13/2021,,,,Sekhukhune,,6/30/2022,93.62,91.73
UN28,D4150 over river.,Bridge,Bridge Cellular,2/3/2022,,,,Sekhukhune,,6/30/2022,74.27,60.36
UN280,D2219 over Ngwaritsi river,Bridge,Bridge,1/26/2022,,,,Sekhukhune,,6/30/2022,93.97,74.46
UN281,D2219 over shakwaneng river,Bridge,Bridge,1/27/2022,,,,Sekhukhune,,6/30/2022,78.57,55.12
UN283,D2219 over river,Bridge,Bridge,1/27/2022,,,,Sekhukhune,,6/30/2022,75.83,49.77
UN284,D2219 over Shakwaneng river,Bridge,Bridge,1/26/2022,,,,Sekhukhune,,6/30/2022,81.47,35.4
UN287,UN287 OVER MOGOGWANENG,Bridge,Bridge Cellular,8/5/2021,,,,Unknown,,6/30/2022,98.3,87.34
UN29,D4170 over Sefufule river,Bridge,Bridge,8/19/2021,,,,Sekhukhune,,6/30/2022,89.51,61.08
UN30,D4170 over Pororo river,Bridge,Bridge,8/19/2021,,,,Sekhukhune,,6/30/2022,63.84,40.97
UN302,P17/3 over river,Bridge,Bridge,2/7/2022,,,,Mopani,,6/30/2022,100,100
UN303,D21 over river,Bridge,Bridge,9/3/2021,,,,Mopani,,6/30/2022,98.66,98.73
UN305,D449 oner Mutshedzi river,Major Culvert,Culvert Major,9/4/2021,,,,Vhembe,,6/30/2022,90.06,66.41
UN306,D1231 over river,Bridge,Bridge,9/9/2021,,,,Waterberg,,6/30/2022,84.17,56.84
UN31,D4172 over river,Major Culvert,Culvert Major,8/19/2021,,,,Sekhukhune,,6/30/2022,84.38,32.5
UN32,D4179 over river,Major Culvert,Culvert Major,8/17/2021,,,,Sekhukhune,,6/30/2022,67.61,9.79
UN33,D4180 over river,Bridge,Bridge,8/19/2021,,,,Sekhukhune,,6/30/2022,98.21,35
UN35,D4190 over Tswaing river,Bridge,Bridge,8/31/2021,,,,Sekhukhune,,6/30/2022,85.83,74.41
UN36,D4190 over Pelangwe river,Bridge,Bridge,8/31/2021,,,,Sekhukhune,,6/30/2022,77.92,54.47
UN37,D4200 over Dithothwaneng River,Bridge,Bridge,9/1/2021,,,,Sekhukhune,,6/30/2022,100,100
UN38,D4200 over Lepellane river,Bridge,Bridge,9/1/2021,,,,Sekhukhune,,6/30/2022,72.32,33.96
UN39,D4200 over river,Bridge,Bridge,9/1/2021,,,,Sekhukhune,,6/30/2022,80.83,58.27
UN40,D4220 over river,Bridge,Bridge,8/31/2021,,,,Sekhukhune,,6/30/2022,91.22,92.44
UN42,D4250 over river.,Major Culvert,Culvert Major,9/1/2021,,,,Sekhukhune,,6/30/2022,96.59,61
UN43,D4250 over Lepellane river,Bridge,Bridge,9/1/2021,,,,Sekhukhune,,6/30/2022,87.02,60.32
UN44,D4250 over river.,Major Culvert,Culvert Major,9/1/2021,,,,Sekhukhune,,6/30/2022,96.73,87.93
UN45,D4263 over river,Bridge,Bridge,8/12/2021,,,,Sekhukhune,,6/30/2022,85.04,82.95
UN46,D4280 over Monapanade river,Bridge,Bridge,1/27/2022,,,,Sekhukhune,,6/30/2022,80.56,38.87
UN47,D4285 over Motsephiri river,Bridge,Bridge,8/5/2021,,,,Sekhukhune,,6/30/2022,97.17,84.57
UN48,D885 over river,Bridge,Bridge,8/19/2021,,,,Capricorn,,6/30/2022,86.28,83.97
UN49,D885 over river,Bridge,Bridge,8/19/2021,,,,Capricorn,,6/30/2022,85.83,55.55
UN5,D190 over river,Major Culvert,Culvert Major,7/23/2021,,,,Waterberg,,6/30/2022,96.59,97.73
UN50,Brakspruit River Bridge,Bridge,Bridge Cellular,7/16/2021,,,,Capricorn,,6/30/2022,92.99,93.32
UN6,D1231 over Rooisloot river,Major Culvert,Culvert Major,9/14/2021,,,,Waterberg,,6/30/2022,80.11,58.12
UN67,D1356 over Dwars river,Bridge,Bridge,7/27/2021,,,,Capricorn,,6/30/2022,94.12,93.23
UN69,D1200 over Doringlaagte River,Major Culvert,Culvert Major,8/20/2021,,,,Capricorn,,6/30/2022,90.27,87.05
UN70,D1200 over river,Bridge,Bridge,8/20/2021,,,,Capricorn,,6/30/2022,92.04,74.87
UN72,Nkumpi Canal Major Culvert,Major Culvert,Culvert Major,8/6/2021,,,,Capricorn,,6/30/2022,92.05,89.78
UN73,D1069 over Sand river.,Major Culvert,Culvert Major,9/15/2021,,,,Waterberg,,6/30/2022,57.95,52.03
UN74,D2357 over crocodile river.,Bridge,Bridge Cellular,9/2/2021,,,,Waterberg,,6/30/2022,56.8,11.31
UN75,D1959 over river.,Major Culvert,Culvert Major,9/3/2021,,,,Waterberg,,6/30/2022,77.56,33.35
UN76,D1959 over river.,,Culvert Lesser,9/3/2021,,,,Waterberg,,6/30/2022,,100
UN77,D1959 over river,Bridge,Bridge Cellular,9/3/2021,,,,Waterberg,,6/30/2022,85.8,64.28
UN78,D1959 over river.,Major Culvert,Culvert Major,9/3/2021,,,,Waterberg,,6/30/2022,87.5,91.36
UN79,D1959 over river.,Major Culvert,Culvert Major,9/3/2021,,,,Waterberg,,6/30/2022,82.39,82.58
UN80,D1959 over river.,Bridge,Bridge Cellular,9/3/2021,,,,Waterberg,,6/30/2022,93.47,90.1
UN81,D1882 over Mokolo,Major Culvert,Culvert Major,9/17/2021,,,,Waterberg,,6/30/2022,77.56,83.13
UN89,D1942 Over River,,Other Structure,2/4/2022,,,,Vhembe,,6/30/2022,100,100
UN90,D1942 Over River,Major Culvert,Culvert Major,8/11/2021,,,,Vhembe,,6/30/2022,95.74,96.34
UN93,D1764 Sand drift,,Other Structure,2/4/2022,,,,Vhembe,,6/30/2022,100,100
UN94,D3653 over river,Bridge,Bridge,2/7/2022,,,,Vhembe,,6/30/2022,100,100
UNC03,D3269 over mogalakwena tributary.,Major Culvert,Culvert Major,9/16/2021,,,,Waterberg,,6/30/2022,75.57,66.23
UNC05,D3277 over Mogalakwena River Tributary,,Culvert Lesser,8/25/2021,,,,Capricorn,,6/30/2022,100,100
UNC06,D3277 over Morotsi Tributary 8,Major Culvert,Culvert Major,8/25/2021,,,,Capricorn,,6/30/2022,93.94,97.12
UNC07,D3277 over Morotsi River,Major Culvert,Culvert Major,8/25/2021,,,,Capricorn,,6/30/2022,85.7,67.36
UNC09,Thlabasane River Major Culvert,Major Culvert,Culvert Major,8/11/2021,,,,Capricorn,,6/30/2022,90.62,83.26
UNC10,D1200 over Bosehia River Tributary,Bridge,Bridge Cellular,8/20/2021,,,,Capricorn,,6/30/2022,97.07,97
UNC11,D1200 over Ga Manasonya River,Major Culvert,Culvert Major,8/20/2021,,,,Capricorn,,6/30/2022,94.41,97.12
UNC12,Bloed River Tributary,Major Culvert,Culvert Major,7/21/2021,,,,Capricorn,,6/30/2022,100,100
UNL01,D1350 over river,Bridge,Bridge,7/30/2021,,,,Mopani,,6/30/2022,98.89,97.01
UNL03,D1350 over river,Bridge,Bridge,7/30/2021,,,,Mopani,,6/30/2022,100,100
UNL05,#NAME?,Major Culvert,Culvert Major,7/30/2021,,,,,,6/30/2022,98.3,98.73
UNL06,D3180 over river,Bridge,Bridge,7/30/2021,,,,Mopani,,6/30/2022,98.89,98.94
UNL08,0,Major Culvert,Culvert Major,7/30/2021,,,,,,6/30/2022,89.49,92.17
