Structure Number,Structure Name,Asset Class,Structure Type,Inventory Date,Section No.,District,Municipality,Total Length,Total Width,No of Spans,Bridge Type,Construction Date
1000,D353 over Steelpoort river,Bridge,Bridge,8/3/2021,,Sekhukhune,,19.5,5,3,Simply supported,1/1/1965
1056,P95/1 over Aarons river,Bridge,Bridge,8/2/2021,,Sekhukhune,,20,9.8,3,Simply supported,1/1/1965
1068,D737 over Eloff river,Bridge,Bridge,8/4/2021,,Sekhukhune,,16.2,12.4,1,Simply supported,1/1/1969
1084,P33/1 over river,Bridge,Bridge,2/7/2022,,Capricorn,,20.3,15.2,2,Continuous,1/1/1974
1105,P51/3  over Blood river,Bridge,Bridge,2/2/2022,,Sekhukhune,,60.2,12.9,9,Simply supported,1/1/1968
1120,P98/2 over river,Bridge,Bridge,9/4/2021,,Vhembe,,32.9,12,5,Simply supported,1/1/1967
1134,D 192 over Sterk river,Bridge,Bridge,9/10/2021,,Waterberg,,34.4,11.5,3,Simply supported,1/1/1970
1179,P33/1 over river,Bridge,Bridge,2/7/2022,,Capricorn,,30,12,5,Simply supported,1/1/1952
1192,D2700 over Crocodile river,Bridge,Bridge,8/23/2021,,Waterberg,,77.6,6,5,Simply supported,1/1/1976
1201,D447 over Brand Boontjies riv,Bridge,Bridge,7/31/2021,,Mopani,,16.5,12.4,1,Simply supported,1/1/1967
1209,D2533 over river,Bridge,Bridge,7/30/2021,,Waterberg,,8.7,8.5,1,Simply supported,1/1/1955
1210,D19 over Hout river,Bridge,Bridge,7/16/2021,,Capricorn,,67.4,11.95,10,Simply supported,1/1/1953
1233,P51/5 over Buffelsvlei river,Bridge,Bridge,2/1/2022,,Sekhukhune,,15,12.5,3,Simply supported,1/1/1968
1248,D1231 over Rooisloot river,Bridge,Bridge,9/9/2021,,Waterberg,,25.8,4.7,4,Simply supported,1/1/1970
1254,D1174 over Sand river,Bridge,Bridge,8/12/2021,,Vhembe,,112.8,10.6,7,Simply supported,1/1/1981
1256,D2631 over river,Bridge,Bridge,8/4/2021,,Sekhukhune,,37.3,5.5,8,Simply supported,1/1/1965
1313,D673 over Groot Letaba river,Bridge,Bridge,9/2/2021,,Mopani,,51.4,8.6,4,Simply supported,1/1/1957
1317,P116/1 over Blyde river,Bridge,Bridge,2/2/2022,,Mopani,,78.4,9.3,9,Simply supported,1/1/1955
1329,D1173 over Crocodile river,Bridge,Bridge,8/23/2021,,Waterberg,,63.8,6.1,4,Simply supported,1/1/1955
1333A,D1087 over Groot Nyl river,Bridge,Bridge,7/27/2021,,Waterberg,,43,12.2,8,Simply supported,1/1/1977
1345,D2018 over Nzhelele river,Bridge,Bridge,8/12/2021,,Vhembe,,102.5,5.45,5,Continuous,1/1/2003
1353,P134/1 over Tobias river,Bridge,Bridge,7/23/2021,,Waterberg,,16,12.4,2,Simply supported,1/1/1970
1355,P134/1 over Naboom spruit,Bridge,Bridge,7/22/2021,,Waterberg,,10.4,12.2,2,Simply supported,1/1/1969
1366,D2700 over river,Bridge,Bridge,8/23/2021,,Waterberg,,10.1,8.8,2,Simply supported,1/1/1960
1367,D1534 over river,Bridge,Bridge,8/6/2021,,Capricorn,,13.1,8.6,2,Simply supported,1/1/1955
1375,D1858 over Mogol river,Bridge,Bridge,7/29/2021,,Waterberg,,112.2,4.8,4,Unknown,1/1/1957
1377,P94/2 over Brak River,Bridge,Bridge,9/4/2021,,Vhembe,,34.2,12.4,3,Simply supported,1/1/1971
1380,D710 over Klein Melk river,Bridge,Bridge,7/26/2021,,Waterberg,,35.2,11.6,2,Simply supported,1/1/1975
1381,D192 over Mmadikiri river,Bridge,Bridge,9/10/2021,,Waterberg,,24.3,12.5,3,Simply supported,1/1/1970
1384,D212 over river,Bridge,Bridge,8/4/2021,,Sekhukhune,,19.5,12.4,3,Simply supported,1/1/1970
1385,P146/1 over Mbezi river,Bridge,Bridge,8/2/2021,,Mopani,,9.7,8.2,1,Simply supported,1/1/1960
1387,D1888 over Steelpoort river,Bridge,Bridge,8/3/2021,,Sekhukhune,,16,5,1,Simply supported,1/1/1957
139,P98/2 over Sand river,Bridge,Bridge,9/4/2021,,Vhembe,,93,12.7,6,Continuous,1/1/1971
1439,P18/2 over river,Bridge,Bridge,8/6/2021,,Capricorn,,46.7,12.36,4,Simply supported,1/1/1957
1446,D1663 over river,Bridge,Bridge,8/6/2021,,Capricorn,,40.9,4.8,5,Simply supported,1/1/1957
1449,D921 over Rooisloot river,Bridge,Bridge,9/7/2021,,Waterberg,,24.3,4.8,3,Simply supported,1/1/1956
1452,D1025 over Palala river,Bridge,Bridge,8/27/2021,,Waterberg,,52,4.7,4,Simply supported,1/1/1968
1458,D1890 over Steelpoort river,Bridge,Bridge,8/4/2021,,Sekhukhune,,32,5,4,Simply supported,1/1/1960
1465,P116/1 over sandspruit,Bridge,Bridge,1/31/2022,,Mopani,,57.2,10.9,4,Simply supported,1/1/2015
1511,D175 over Weidhoek spruit,Bridge,Bridge,7/27/2021,,Waterberg,,13.4,10.3,2,Simply supported,1/1/1982
1535,P135/1 over Nwanedzi river,Bridge,Bridge,8/12/2021,,Vhembe,,41,12.4,5,Simply supported,1/1/1977
1543,D171 over Tambotie river,Bridge,Bridge,8/30/2021,,Waterberg,,26,8.4,2,Simply supported,1/1/1958
1553,D1771 over river,Bridge,Bridge,8/2/2021,,Mopani,,40.5,8.5,8,Simply supported,1/1/1975
1573,P240/1 over Sand river,Bridge,Bridge,7/27/2021,,Waterberg,,207.2,8.4,2,Simply supported,1/1/1960
1574,P240/1 over Sand river,Bridge,Bridge,7/27/2021,,Waterberg,,32.8,8.4,4,Simply supported,1/1/1960
1576,D928 over river,Bridge,Bridge,7/30/2021,,Waterberg,,75,10,4,Simply supported,1/1/1972
1583,D11 over river,Bridge,Bridge,8/3/2021,,Mopani,,24.3,10.7,3,Simply supported,1/1/1958
1584,P1/3 over Rail,Bridge,Bridge,9/7/2021,,Waterberg,,53.8,14.3,4,Simply supported,1/1/1973
1593,D368 Over Doring Spruit,Bridge,Bridge,8/14/2021,,Vhembe,,32,9.2,2,Simply supported,1/1/1965
1596,P135/1 over Nwanedzi river,Bridge,Bridge,8/12/2021,,Vhembe,,28.4,12.6,3,Simply supported,1/1/1960
1609,D1827 over Selati river,Bridge,Bridge,8/4/2021,,Mopani,,80.3,4.8,5,Simply supported,1/1/1959
1610,D202 over Makhutswi river,Bridge,Bridge,8/4/2021,,Mopani,,64,8.5,4,Simply supported,1/1/1960
1612,D1942 over Nwanedzi river,Bridge,Bridge,8/11/2021,,Vhembe,,49.3,10.7,3,Simply supported,1/1/1980
1617,D19 over Sand river,Bridge,Bridge,7/21/2021,,Capricorn,,48.9,13.85,3,Simply supported,1/1/1961
1620,P116/1 over Riet spruit,Bridge,Bridge,1/27/2022,,Mopani,,32.4,8.7,2,Simply supported,1/1/1960
1621,D930 over Nyl river,Bridge,Bridge,9/10/2021,,Waterberg,,49.2,13,3,Simply supported,1/1/1959
1623,D192 over Mokamole river,Bridge,Bridge,9/8/2021,,Waterberg,,65.2,8.4,4,Simply supported,1/1/1960
1624,D2644 over river,Bridge,Bridge,8/30/2021,,Waterberg,,50,4.7,3,Simply supported,1/1/1960
1636,D2538 over river,Bridge,Bridge,8/18/2021,,Sekhukhune,,26.8,5,2,Simply supported,1/1/1970
1655,D1942 over river,Bridge,Bridge,8/11/2021,,Vhembe,,48.2,4.9,3,Simply supported,1/1/1975
1660,P51/3 over Bloed river,Bridge,Bridge,2/1/2022,,Sekhukhune,,65.6,12.8,8,Simply supported,1/1/1968
1664,D548 over river,Bridge,Bridge,9/5/2021,,Mopani,,13,8.4,2,Simply supported,1/1/1965
1676,D548 over Groot Letaba River,Bridge,Bridge,9/5/2021,,Mopani,,65.5,8.6,5,Simply supported,1/1/1962
1679,Jan Zeelie Bridge ( D854/river,Bridge,Bridge,8/10/2021,,Vhembe,,32.8,12.3,2,Simply supported,1/1/1961
1680,P18/2 over river,Bridge,Bridge,8/6/2021,,Capricorn,,15.6,12,1,Simply supported,1/1/1964
1681,P18/2 over river,Bridge,Bridge,8/6/2021,,Capricorn,,19.2,12,2,Simply supported,1/1/1964
1688,P171/1 over river,Bridge,Bridge,8/3/2021,,Sekhukhune,,49,8.5,6,Simply supported,1/1/1960
1690,D854 over Sand Sloot river,Bridge,Bridge,9/4/2021,,Vhembe,,32,12.4,2,Simply supported,1/1/1962
1693,D1942 over Sand river,Bridge,Bridge,8/11/2021,,Vhembe,,110,5,4,Continuous,1/1/1962
1708,D1519 over Doornfonteintjies,Bridge,Bridge,8/26/2021,,Capricorn,,48.6,4.85,3,Simply supported,1/1/1960
1757,D932 over Bokpoort spruit,Bridge,Bridge,7/26/2021,,Waterberg,,26,4.8,2,Simply supported,1/1/1966
1758,D579 over Dwars river,Bridge,Bridge,7/26/2021,,Waterberg,,15.6,4.5,2,Simply supported,1/1/1965
1759,P240/1 over Loubad spruit,Bridge,Bridge,7/27/2021,,Waterberg,,24.6,9.5,3,Simply supported,1/1/1960
176,D972 over Dwars river,Bridge,Bridge,7/27/2021,,Waterberg,,30,12.3,3,Simply supported,1/1/1975
1760,D171 over Tambotie river,Bridge,Bridge,8/30/2021,,Waterberg,,38.2,8.4,4,Simply supported,1/1/1960
1761,D1460 over Klip river,Bridge,Bridge,8/27/2021,,Waterberg,,41.5,10.6,5,Simply supported,1/1/1983
1770,D192 over river,Bridge,Bridge,9/8/2021,,Waterberg,,26,8.8,2,Simply supported,1/1/1963
1826,D453 over Sand river,Bridge,Bridge,7/27/2021,,Capricorn,,48.3,8.78,3,Simply supported,1/1/1965
1827,D777 over Sand river,Bridge,Bridge,8/13/2021,,Vhembe,,96.2,9,5,Simply supported,1/1/1965
1846,D198  over Trib Of Olifants,Bridge,Bridge,8/2/2021,,Sekhukhune,,24.4,12.7,3,Simply supported,1/1/1968
1883,P116/1 over river,Bridge,Bridge,2/2/2022,,Mopani,,7.2,12.2,1,Simply supported,1/1/1975
1897,D198  over Olifants river,Bridge,Bridge,8/3/2021,,Sekhukhune,,24.5,11.95,3,Simply supported,1/1/1968
1898,D1589 over Brak river,Bridge,Bridge,8/26/2021,,Capricorn,,33.2,8.6,5,Simply supported,1/1/1970
1903,D1509 over Brand Boontjies riv,Bridge,Bridge,7/31/2021,,Mopani,,15.5,9.1,1,Simply supported,1/1/1968
1920,D1356 over river,Bridge,Bridge,8/4/2021,,Capricorn,,14.7,9.42,1,Simply supported,1/1/1964
1923,D879 over river,Bridge,Bridge,8/4/2021,,Capricorn,,9.9,8.6,1,Simply supported,1/1/1966
1924,D879 over river,Bridge,Bridge,8/4/2021,,Capricorn,,9.7,9.2,1,Simply supported,1/1/1966
1933,D978 over Thabanake river,Bridge,Bridge,9/6/2021,,Mopani,,48,11.9,3,Simply supported,1/1/1970
1936,D668 over river,Bridge,Bridge,8/5/2021,,Mopani,,16,9,1,Simply supported,1/1/1968
1937,P43/3 over river,Bridge,Bridge,1/31/2022,,Mopani,,25,9,3,Simply supported,1/1/1964
1962,D4000 over river,Bridge,Bridge,8/11/2021,,Capricorn,,19.4,9.55,1,Simply supported,1/1/1963
1976,D598 over Sterk river,Bridge,Bridge,7/22/2021,,Waterberg,,38.6,9,3,Simply supported,1/1/1970
1977,D1069 over Sterk river,Bridge,Bridge,9/8/2021,,Waterberg,,48,12,3,Simply supported,1/1/1972
1979,D710 over Waterhoek spruit,Bridge,Bridge,7/26/2021,,Waterberg,,33.4,12.1,2,Simply supported,1/1/1979
1980,D190 over Purekrans river,Bridge,Bridge,7/23/2021,,Waterberg,,15.2,12,1,Simply supported,1/1/1967
1981,D2661 over Palala river,Bridge,Bridge,7/23/2021,,Waterberg,,27.6,7.9,3,Simply supported,1/1/1966
1982,D190 over Bokpoort river,Bridge,Bridge,7/23/2021,,Waterberg,,26.4,10.6,2,Simply supported,1/1/1967
1988,Rail over P146/1,Bridge,Bridge,8/2/2021,,Mopani,,18.4,25,1,Simply supported,1/1/1990
2004,D548 over Groot Letaba river,Bridge,Bridge,9/5/2021,,Mopani,,34.8,8.4,3,Continuous,1/1/1965
2005,D673 over Murle Brook river,Bridge,Bridge,9/5/2021,,Mopani,,41.1,12.6,8,Simply supported,1/1/1968
2032,D589 over river,Bridge,Bridge,9/2/2021,,Mopani,,12.8,13.6,1,Simply supported,1/1/1965
2041,P146/1 over Unduthlo spruit,Bridge,Bridge,8/2/2021,,Mopani,,13.2,11.6,1,Simply supported,1/1/1960
2054,P169/1 over Klip river,Bridge,Bridge,2/7/2022,,Sekhukhune,,48,12,3,Simply supported,1/1/1971
2097,D1399  over Aarons river,Bridge,Bridge,8/2/2021,,Sekhukhune,,33.1,12,2,Simply supported,1/1/1964
2105,D2537 over Hlahlaneng river,Bridge,Bridge,8/17/2021,,Sekhukhune,,11.7,10.15,1,Frame,1/1/1964
2121,D192 over river,Bridge,Bridge,9/9/2021,,Waterberg,,32.6,8.6,4,Simply supported,1/1/1964
2122,D2537 over river,Bridge,Bridge,8/18/2021,,Sekhukhune,,19.3,9.6,1,Simply supported,1/1/1964
2123,D2537 over Steelpoort river,Bridge,Bridge,8/19/2021,,Sekhukhune,,96,9,6,Simply supported,1/1/1964
2139,D4421 over Rail,Bridge,Bridge,2/7/2022,,Other,,31.2,13.7,4,Simply supported,1/1/1960
2162,D192 over river,Bridge,Bridge,9/8/2021,,Waterberg,,33,8.7,4,Simply supported,1/1/1964
2171,P169/3 over rail,Bridge,Bridge,8/18/2021,,Sekhukhune,,12.85,12.4,1,Simply supported,1/1/1965
2176,P169/3 over Spekboom river,Bridge,Bridge,8/18/2021,,Sekhukhune,,80,9,5,Simply supported,1/1/1970
2180,P169/1 over river,Bridge,Bridge,2/7/2022,,Sekhukhune,,13,12,1,Simply supported,1/1/1964
2208,D567 over Elands river,Bridge,Bridge,9/8/2021,,Waterberg,,48.6,10,3,Simply supported,1/1/1967
2213,D1296  over river,Bridge,Bridge,8/19/2021,,Sekhukhune,,22.6,10.7,2,Simply supported,1/1/1965
2214,D873 over Mogalakwena river,Bridge,Bridge,8/26/2021,,Capricorn,,112.5,5.4,7,Simply supported,1/1/1965
2222,D1296  over Steelpoort river,Bridge,Bridge,8/4/2021,,Sekhukhune,,64,10.4,4,Simply supported,1/1/1965
2236,D856  over Moses river,Bridge,Bridge,8/2/2021,,Sekhukhune,,38.7,11.58,4,Simply supported,1/1/1965
2250,D1200 over Sand River,Bridge,Bridge,8/4/2021,,Capricorn,,79.9,8.9,5,Simply supported,1/1/1969
2279,D17 over Brak River,Bridge,Bridge,8/10/2021,,Vhembe,,13.2,9.2,2,Simply supported,1/1/1966
2286,D885 over Roodesloot ,Bridge,Bridge,8/19/2021,,Capricorn,,26.9,12.46,4,Simply supported,1/1/1966
2311,Rail over D2537,Bridge,Bridge,8/18/2021,,Sekhukhune,,17.1,5.8,1,Simply supported,1/1/1967
2322,D2535  over Moses river,Bridge,Bridge,8/3/2021,,Sekhukhune,,48.3,10.2,3,Simply supported,1/1/1967
2324,D17 over river,Bridge,Bridge,8/10/2021,,Vhembe,,20.2,9.1,2,Simply supported,1/1/1966
2327,D192 over Sterk river,Bridge,Bridge,9/10/2021,,Waterberg,,52.4,11.8,4,Simply supported,1/1/1973
2328,D673 over Rail,Bridge,Bridge,9/2/2021,,Mopani,,11.5,12.5,1,Simply supported,1/1/1968
2349,D523 over Hamawasha river,Bridge,Bridge,8/5/2021,,Mopani,,13.2,8.8,1,Simply supported,1/1/1961
2356A,P134/2 over Rail,Bridge,Bridge,1/27/2022,,Waterberg,,39,15.5,3,Continuous,1/1/1973
2362,P51/3 over Diepkloof river,Bridge,Bridge,2/2/2022,,Sekhukhune,,32.8,12.7,4,Simply supported,1/1/1968
2383,D673 over river,Bridge,Bridge,9/2/2021,,Mopani,,30.8,11.9,3,Continuous,1/1/1967
2399,P110/1 over Pienaars river,Bridge,Bridge,2/7/2022,,Waterberg,,69.7,9.4,3,Cable,1/1/1968
2424,D548 over river,Bridge,Bridge,9/5/2021,,Mopani,,10.3,10.4,1,Simply supported,1/1/1966
2444,P94/2 over river,Bridge,Bridge,8/10/2021,,Vhembe,,28.9,12.3,3,Simply supported,1/1/1973
2445,P94/2 over river,Bridge,Bridge,8/9/2021,,Vhembe,,26.2,12.3,3,Simply supported,1/1/1973
2446,P94/2 over Setonki River,Bridge,Bridge,8/9/2021,,Vhembe,,52.8,12.4,8,Simply supported,1/1/1973
2450,D673 over river,Bridge,Bridge,9/5/2021,,Mopani,,16.2,12.4,1,Simply supported,1/1/1966
2453,D2748 over Sand river,Bridge,Bridge,7/28/2021,,Waterberg,,15.6,9.3,1,Simply supported,1/1/1967
2455,D673 over river,Bridge,Bridge,9/5/2021,,Mopani,,16.4,11.9,1,Simply supported,1/1/1967
2522,D1200 over Hout river,Bridge,Bridge,8/4/2021,,Capricorn,,64.4,12.4,4,Simply supported,1/1/1968
2523,D869 over Brak river,Bridge,Bridge,8/31/2021,,Waterberg,,29.3,11.96,3,Simply supported,1/1/1967
2524,D869 over Bier spruit,Bridge,Bridge,7/30/2021,,Waterberg,,31.2,12,6,Simply supported,1/1/1967
2526,D1888  over railway,Bridge,Bridge,8/3/2021,,Sekhukhune,,30,12.4,3,Simply supported,1/1/1967
2527,D21 over river,Bridge,Bridge,9/4/2021,,Mopani,,16.3,12.4,1,Simply supported,1/1/1968
2541,P134/3 over Nkumpi river,Bridge,Bridge,1/27/2022,,Capricorn,,81.3,11.3,5,Simply supported,1/1/1968
2542,D869 over Bier spruit,Bridge,Bridge,7/30/2021,,Waterberg,,20.4,11.96,4,Simply supported,1/1/1967
2543,D869 over Brak spruit,Bridge,Bridge,9/1/2021,,Waterberg,,25.5,12.1,5,Simply supported,1/1/1967
2551,D21 over Selati river,Bridge,Bridge,9/4/2021,,Mopani,,49.8,12.9,3,Simply supported,1/1/1967
2569,D86 over Rail,Bridge,Bridge,8/4/2021,,Mopani,,6.4,16.4,1,Simply supported,1/1/1967
2611,D959 over Sinugane river,Bridge,Bridge,8/14/2021,,Vhembe,,32.2,12.5,3,Simply supported,1/1/1968
2726,P142/1 over river,Bridge,Bridge,9/4/2021,,Mopani,,16.3,12,1,Simply supported,1/1/1968
2727,D639 over Sterk river,Bridge,Bridge,9/8/2021,,Waterberg,,50,12.35,3,Simply supported,1/1/1968
2728,D190 over Sterk river,Bridge,Bridge,7/23/2021,,Waterberg,,49.4,10.6,3,Simply supported,1/1/1969
2743,D4260 over Motsemohlaba river,Bridge,Bridge,8/12/2021,,Sekhukhune,,34,12.36,4,Simply supported,1/1/1973
2744,D2534 over canal,Bridge,Bridge,8/19/2021,,Capricorn,,8.6,13.1,1,Simply supported,1/1/1968
2745,P207/1  over Groblersdal river,Bridge,Bridge,7/27/2021,,Sekhukhune,,45.89,12.4,10,Continuous,1/1/1969
2748,D959 over river,Bridge,Bridge,8/14/2021,,Vhembe,,35.4,12.5,5,Simply supported,1/1/1969
2804,P43/3 over river,Bridge,Bridge,1/31/2022,,Mopani,,16,12.4,1,Simply supported,1/1/1968
2805,D1489 over Hout river,Bridge,Bridge,9/5/2021,,Vhembe,,82,10.6,5,Simply supported,1/1/1973
2810,P207/1 over rail way,Bridge,Bridge,7/27/2021,,Sekhukhune,,25.9,12.6,3,Simply supported,1/1/1974
2817,P43/3 over river,Bridge,Bridge,2/1/2022,,Mopani,,20,12.4,3,Simply supported,1/1/1968
2846,P33/1 over Olifants river,Bridge,Bridge,2/7/2022,,Capricorn,,156,12,4,Continuous,1/1/1972
2852,P98/2 over river,Bridge,Bridge,8/14/2021,,Vhembe,,16.8,12.5,1,Simply supported,1/1/1971
2935,D1235 over Crocodile river,Bridge,Bridge,8/31/2021,,Waterberg,,123.5,12.3,5,Simply supported,1/1/1972
2956,D192 over Sekelbos river,Bridge,Bridge,9/10/2021,,Waterberg,,17,12.3,1,Simply supported,1/1/1970
2987,D1253 over Luvuvhu river,Bridge,Bridge,9/2/2021,,Vhembe,,55,12.5,2,Simply supported,1/1/1973
3015,D5 over Sand river,Bridge,Bridge,7/27/2021,,Capricorn,,97.5,12.2,6,Simply supported,1/1/1970
3019,D180 over Buffel spruit,Bridge,Bridge,8/23/2021,,Waterberg,,16.7,12.4,1,Simply supported,1/1/1960
3041,D727 over Bier spruit,Bridge,Bridge,8/30/2021,,Waterberg,,49.2,9.7,3,Simply supported,1/1/1970
3048,P169/3  over river,Bridge,Bridge,8/18/2021,,Sekhukhune,,9.3,13,1,Simply supported,1/1/1970
3070,P98/2 over river,Bridge,Bridge,9/4/2021,,Vhembe,,33.55,12.1,4,Simply supported,1/1/1971
3080,D848 over river,Bridge,Bridge,7/31/2021,,Mopani,,179,12.2,6,Continuous,1/1/1972
3081,D848 over Selokwe river,Bridge,Bridge,7/31/2021,,Mopani,,109.5,12.2,4,Continuous,1/1/1972
3087,D1350 over river,Bridge,Bridge,9/5/2021,,Mopani,,16.4,12.4,1,Simply supported,1/1/1970
3092,D463 over Sand river,Bridge,Bridge,8/6/2021,,Capricorn,,34.3,12.3,2,Simply supported,1/1/1972
3094,P17/3 over river,Bridge,Bridge,1/31/2022,,Mopani,,15.8,12.3,1,Simply supported,1/1/1960
3095,P17/3 over Lions Donga river,Bridge,Bridge,1/31/2022,,Mopani,,23,12.6,2,Simply supported,1/1/1979
3119,D345 over Sterk river,Bridge,Bridge,9/10/2021,,Waterberg,,68.4,12.4,4,Simply supported,1/1/1973
3120,D579 over Palala river,Bridge,Bridge,8/27/2021,,Waterberg,,59.8,12.4,7,Simply supported,1/1/1973
