Structure Number,Structure Name,Asset Class,Structure Type,Inventory Date,Section No.,District,Municipality,Total Length,Total Width,No of Spans,Bridge Type,Construction Date
3126,D1034 over Lindersloop,Bridge,Bridge,7/31/2021,,Mopani,,49.2,11.6,3,Simply supported,1/1/1971
3127,D19 over Bloed river,Bridge,Bridge,7/16/2021,,Capricorn,,49.9,12.28,3,Simply supported,1/1/1975
3182,P33/1 over Motse river,Bridge,Bridge,2/7/2022,,Sekhukhune,,125,12,5,Simply supported,1/1/1976
3188,D4260 over river,Bridge,Bridge,8/12/2021,,Sekhukhune,,13,12,1,Simply supported,1/1/1974
3221,D1656 over Makhutswi river,Bridge,Bridge,8/4/2021,,Mopani,,127.7,12.2,7,Simply supported,1/1/1976
3222,D1656 over Rail,Bridge,Bridge,8/4/2021,,Mopani,,27.8,13.8,2,Continuous,1/1/1976
3236,D928 over river,Bridge,Bridge,8/23/2021,,Waterberg,,16.6,12.5,2,Simply supported,1/1/1974
3252,D617 over river,Bridge,Bridge,7/22/2021,,Capricorn,,42.5,12.3,5,Simply supported,1/1/1972
3307,D1909 over Klaserie river,Bridge,Bridge,8/2/2021,,Mopani,,125,11.9,5,Simply supported,1/1/1977
3322,D972 over Melk river,Bridge,Bridge,8/26/2021,,Waterberg,,51,12.5,3,Simply supported,1/1/1979
3323,D972 over Koperspruit river,Bridge,Bridge,8/27/2021,,Waterberg,,16,12.6,1,Simply supported,1/1/1974
3357,D887 over Mogalakwena River,Bridge,Bridge,2/2/2022,,Capricorn,,116.8,10.7,7,Simply supported,1/1/1984
3363,P135/1 over river,Bridge,Bridge,8/12/2021,,Vhembe,,58.8,12.5,7,Simply supported,1/1/1977
3397,D8 over Rail,Bridge,Bridge,9/5/2021,,Mopani,,36.4,16.4,3,Simply supported,1/1/1978
3420,D192 over Brak river,Bridge,Bridge,9/10/2021,,Waterberg,,16.6,12.3,2,Simply supported,1/1/1973
3437,D1257 over river,Bridge,Bridge,8/6/2021,,Capricorn,,11.8,12,1,Simply supported,1/1/1960
3450,D1803 over Blyde river,Bridge,Bridge,8/2/2021,,Mopani,,80.3,12.3,5,Simply supported,1/1/1975
346,P20/2 over Crocodile river,Bridge,Bridge,8/31/2021,,Waterberg,,138.8,10.7,5,Simply supported,1/1/2015
3524,P43/3 over Road,Bridge,Bridge,2/7/2022,,Mopani,,18,16,1,Simply supported,1/1/1965
3545,D241  over Kruis river,Bridge,Bridge,8/2/2021,,Sekhukhune,,16.8,12.2,1,Simply supported,1/1/1974
3613,D2672 over BrandBoontjiesriver,Bridge,Bridge,7/31/2021,,Mopani,,33.6,11.7,2,Simply supported,1/1/1970
3618,D202 over Ga-Selati river,Bridge,Bridge,8/4/2021,,Mopani,,62,12.2,4,Simply supported,1/1/1976
3630,D965 over future rail,Bridge,Bridge,9/9/2021,,Waterberg,,8.2,12.9,1,Simply supported,1/1/1973
3649,P54/1 over river,Bridge,Bridge,2/1/2022,,Capricorn,,25,12.6,3,Simply supported,1/1/1974
3661,D202 over river,Bridge,Bridge,8/4/2021,,Mopani,,32,11.8,2,Simply supported,1/1/1974
3677,D9 over Nsami river,Bridge,Bridge,1/26/2022,,Mopani,,33.6,14.2,3,Simply supported,1/1/1978
3679,D9 over Shingwedzi river,Bridge,Bridge,1/26/2022,,Vhembe,,22.8,13.8,2,Simply supported,1/1/1976
3710,D2657 over Sand river,Bridge,Bridge,7/27/2021,,Capricorn,,90.1,10.59,5,Simply supported,1/1/1982
3743,D1942 Over River,Bridge,Bridge,8/11/2021,,Vhembe,,74.2,12.5,3,Simply supported,1/1/1975
3773,D1235 over Rhenoster spruit,Bridge,Bridge,8/31/2021,,Waterberg,,25.8,12.6,3,Simply supported,1/1/1976
3832,D1509 over river,Bridge,Bridge,8/31/2021,,Mopani,,10.8,11,1,Simply supported,1/1/1980
3841,D617 over river,Bridge,Bridge,7/27/2021,,Capricorn,,9.2,10.3,1,Frame,1/1/1984
3846,P98/2 over river,Bridge,Bridge,8/14/2021,,Vhembe,,11.6,15.8,1,Simply supported,1/1/1977
3895,D887 over river,Bridge,Bridge,2/2/2022,,Capricorn,,35.1,13,2,Simply supported,1/1/1977
3896,P43/3 over Road,Bridge,Bridge,2/7/2022,,Mopani,,24,16,1,Simply supported,1/1/1965
3899,D2534 over Elands river,Bridge,Bridge,8/19/2021,,Capricorn,,86,12.75,4,Continuous,1/1/1985
3902,D1826 over river,Bridge,Bridge,9/4/2021,,Mopani,,32,11.2,2,Simply supported,1/1/1975
3906,D212  over river,Bridge,Bridge,8/4/2021,,Sekhukhune,,19.3,12.6,2,Simply supported,1/1/1970
3907,D212  over Dwars river,Bridge,Bridge,8/4/2021,,Sekhukhune,,62.4,12.4,3,Simply supported,1/1/1970
3985,D202 over river,Bridge,Bridge,8/4/2021,,Mopani,,10,12.5,1,Simply supported,1/1/1970
4006,D2534  over Trib of Olifants,Bridge,Bridge,8/19/2021,,Capricorn,,33.7,13.4,4,Simply supported,1/1/2005
4057,P135/1 over river,Bridge,Bridge,8/11/2021,,Vhembe,,40,12.6,8,Simply supported,1/1/1977
411,D1458  over Olifants river,Bridge,Bridge,8/5/2021,,Sekhukhune,,112.8,12.9,6,Continuous,1/1/1985
4112,D1483 over river,Bridge,Bridge,8/9/2021,,Vhembe,,32.8,12.6,4,Simply supported,1/1/1977
4127,D1483 over river,Bridge,Bridge,8/9/2021,,Vhembe,,13.2,17.8,3,Simply supported,1/1/1977
4129,D1483 over river,Bridge,Bridge,8/9/2021,,Vhembe,,12.9,22.5,3,Simply supported,1/1/1977
4130,D930 over Rail,Bridge,Bridge,9/10/2021,,Waterberg,,38,12.4,4,Simply supported,1/1/1985
4133,D1483 over river,Bridge,Bridge,8/9/2021,,Vhembe,,25.5,11.2,3,Simply supported,1/1/1977
4138,D1483 over river,Bridge,Bridge,8/9/2021,,Vhembe,,17.2,12.6,2,Simply supported,1/1/1978
4139,D932 over Mmadikiri spruit,Bridge,Bridge,7/22/2021,,Waterberg,,42.2,12.2,3,Simply supported,1/1/1983
4146,D4050 over Mohlapitse river,Bridge,Bridge,8/13/2021,,Capricorn,,90,10.75,6,Continuous,1/1/2007
4186,D1483 over river,Bridge,Bridge,8/9/2021,,Vhembe,,32.6,10.4,4,Simply supported,1/1/1979
4187,D1483 over river,Bridge,Bridge,8/9/2021,,Vhembe,,32.6,11.4,4,Simply supported,1/1/1978
4188,D175 over Rail,Bridge,Bridge,7/29/2021,,Waterberg,,31.5,12.5,3,Simply supported,1/1/1975
4196,D2701 over Rail,Bridge,Bridge,7/30/2021,,Waterberg,,22.5,12.7,1,Simply supported,1/1/1979
4207,D1483 over Kongo Loop,Bridge,Bridge,8/9/2021,,Vhembe,,25.5,10.4,3,Simply supported,1/1/1979
4208,D1483 over river,Bridge,Bridge,8/9/2021,,Vhembe,,27.3,10.6,3,Simply supported,1/1/2000
4248,D1483 over river,Bridge,Bridge,8/9/2021,,Vhembe,,26.2,10.4,3,Simply supported,1/1/1979
4249,D1483 over river,Bridge,Bridge,8/9/2021,,Vhembe,,49,10.4,6,Simply supported,1/1/1979
4264,D1552 over Strydomsloop,Bridge,Bridge,8/4/2021,,Capricorn,,40.8,10.7,5,Simply supported,1/1/1983
4265,D1836 over Poer se Loop,Bridge,Bridge,7/26/2021,,Waterberg,,49.2,10,3,Simply supported,1/1/1980
4266,D1597 over river,Bridge,Bridge,7/27/2021,,Mopani,,64.6,10.6,4,Simply supported,1/1/1982
4283,D972 over river,Bridge,Bridge,7/28/2021,,Waterberg,,8.5,13.5,1,Simply supported,1/1/1980
4284,D972 over river,Bridge,Bridge,8/26/2021,,Waterberg,,13.8,13.2,3,Simply supported,1/1/1980
4297,D2460 over Crocodile river,Bridge,Bridge,8/23/2021,,Waterberg,,74,10.6,4,Simply supported,1/1/1985
4298,D148  over river,Bridge,Bridge,8/2/2021,,Sekhukhune,,16.6,10.7,2,Simply supported,1/1/1980
43,D1801 over Ramadipa river,Bridge,Bridge,9/2/2021,,Mopani,,26,5.5,1,Truss,1/1/1960
4302,D198  over Kruis river,Bridge,Bridge,8/2/2021,,Sekhukhune,,46.8,11,3,Simply supported,1/1/1975
4318,D2460 over Elandslaagte spruit,Bridge,Bridge,7/30/2021,,Waterberg,,30.3,11.6,6,Simply supported,1/1/1980
435,D2239 over river,Bridge,Bridge,9/5/2021,,Mopani,,37.1,4,7,Continuous,1/1/1960
4360,D1174 over Nzhelele river,Bridge,Bridge,8/12/2021,,Vhembe,,48.3,10.7,3,Simply supported,1/1/1975
4361,D1034 over Brand Boontjies riv,Bridge,Bridge,8/3/2021,,Mopani,,16,10.65,1,Simply supported,1/1/1984
4428,D1675 over Matlabas river,Bridge,Bridge,8/24/2021,,Waterberg,,85.6,10.8,5,Simply supported,1/1/1983
4476,D1925 over Matlabas river,Bridge,Bridge,8/24/2021,,Waterberg,,91,10.3,11,Simply supported,1/1/1975
4519,D579 over Rooisloot river,Bridge,Bridge,9/6/2021,,Waterberg,,10,13.4,1,Simply supported,1/1/1982
4540,D2551 over N1/27,Bridge,Bridge,2/7/2022,,Capricorn,,40.1,13.35,2,Cantilever with drop in spans,1/1/1985
4641,D2484  over river,Bridge,Bridge,8/4/2021,,Sekhukhune,,91,10.1,6,Simply supported,1/1/1983
4674,D617 over river,Bridge,Bridge,7/22/2021,,Capricorn,,74.4,10.7,4,Continuous,1/1/1986
4675,D617 over river,Bridge,Bridge,7/22/2021,,Capricorn,,8.4,10.65,1,Simply supported,1/1/1986
4677,D617 over river,Bridge,Bridge,7/22/2021,,Capricorn,,116.2,10.45,6,Continuous,1/1/1986
4730,D1261  over river,Bridge,Bridge,8/4/2021,,Sekhukhune,,25.2,11.9,3,Simply supported,1/1/1980
479,P33/1 over river,Bridge,Bridge,2/7/2022,,Capricorn,,39,8,3,Simply supported,1/1/1957
4812,D2515 over river,Bridge,Bridge,9/9/2021,,Waterberg,,16.2,10,1,Simply supported,1/1/1980
4833,P171/1  over river,Bridge,Bridge,8/3/2021,,Sekhukhune,,10,13.55,1,Simply supported,1/1/1980
4853,D845 over Kolope River,Bridge,Bridge,8/10/2021,,Vhembe,,35,10.6,2,Simply supported,1/1/1980
4854,D190 over river,Bridge,Bridge,7/26/2021,,Waterberg,,33.8,10.5,4,Simply supported,1/1/1986
4871,D544 over Bloed river,Bridge,Bridge,7/21/2021,,Capricorn,,36.9,10.8,2,Simply supported,1/1/1975
4970,D2181 over river,Bridge,Bridge,8/6/2021,,Capricorn,,17.3,10.25,2,Simply supported,1/1/1980
4999,D1649 over Crocodile river,Bridge,Bridge,7/30/2021,,Waterberg,,88.6,10.6,4,Simply supported,1/1/1990
5041,D1458  over river,Bridge,Bridge,8/5/2021,,Sekhukhune,,17.41,10.7,2,Simply supported,1/1/1990
508,D597 over Hout river,Bridge,Bridge,9/4/2021,,Vhembe,,66.1,12.4,4,Simply supported,1/1/2002
5106,D1170  over Selous river,Bridge,Bridge,8/2/2021,,Sekhukhune,,32.4,10.6,2,Simply supported,1/1/1985
5126,D723 over Rail,Bridge,Bridge,8/14/2021,,Vhembe,,34,10.8,3,Simply supported,1/1/1985
5156,D70 over river,Bridge,Bridge,8/2/2021,,Mopani,,24.9,10.6,3,Simply supported,1/1/1980
5200,D3790 over river,Bridge,Bridge,8/4/2021,,Mopani,,41.3,9.7,3,Continuous,1/1/1990
5200B,D2692 over river,Bridge,Bridge,8/10/2021,,Vhembe,,31.4,10.6,2,Simply supported,1/1/1985
5213,D506 over Brak river,Bridge,Bridge,2/2/2022,,Vhembe,,49.3,10.5,3,Simply supported,1/1/1990
5239,D1292 over Hlangana River,Bridge,Bridge,9/6/2021,,Mopani,,34.1,10.6,2,Simply supported,1/1/1985
5280,D928 over river,Bridge,Bridge,7/30/2021,,Waterberg,,13.2,9,1,Simply supported,1/1/1990
5287,D977 over river,Bridge,Bridge,8/11/2021,,Capricorn,,10.1,10.65,1,Simply supported,1/1/1975
5455,P33/1 over river,Bridge,Bridge,2/7/2022,,Capricorn,,300,12,75,Simply supported,1/1/1975
5475,D2900 over Elands river,Bridge,Bridge,7/27/2021,,Sekhukhune,,83.1,13.5,5,Simply supported,1/1/2005
5477,D21 over Makhutswi River,Bridge,Bridge,9/4/2021,,Mopani,,27,14,3,Continuous,1/1/2005
5602,D2512 over Groot Letaba,Bridge,Bridge,7/28/2021,,Mopani,,59.5,6.45,3,Simply supported,1/1/2001
5605,D3712 over Mutale river,Bridge,Bridge,9/1/2021,,Vhembe,,103.8,4.4,10,Continous and simply supported,1/1/2001
5625,P278/1 over Nzhelele river,Bridge,Bridge,8/13/2021,,Vhembe,,100,13.4,5,Continous and simply supported,1/1/2001
5749,D3708 over Luvuvhu river,Bridge,Bridge,8/30/2021,,Vhembe,,102,11.3,4,Continuous,1/1/2004
5776,D3830 over Klein Letaba river,Bridge,Bridge,8/14/2021,,Vhembe,,6.8,10.7,6,Continuous,1/1/2001
5802,D449 over Nzhelele river,Bridge,Bridge,8/13/2021,,Vhembe,,181.9,13.4,9,Continuous,1/1/2001
5816,D4 over Karringmelk spruit,Bridge,Bridge,9/4/2021,,Vhembe,,45.4,13.4,5,Simply supported,1/1/1960
5820,D3756 over Luvuvhu river,Bridge,Bridge,9/1/2021,,Vhembe,,76.8,11.4,4,Simply supported,1/1/2008
5821,D3150 over Mokholotli river,Bridge,Bridge,8/1/2021,,Mopani,,51.3,9.95,6,Simply supported,1/1/2005
5848,D3709 over Mutshindudi river,Bridge,Bridge,8/31/2021,,Vhembe,,48.3,10.6,3,Simply supported,1/1/2001
5946,D4100 over river,Bridge,Bridge,8/13/2021,,Sekhukhune,,15.3,12.75,2,Continuous,1/1/2002
5970,D4380 over river,Bridge,Bridge,9/7/2021,,Waterberg,,14,13,2,Simply supported,1/1/1975
5971,D4380 over Mogalakwena river,Bridge,Bridge,9/3/2021,,Waterberg,,53.8,11.3,8,Simply supported,1/1/1970
6030,D4250 over Ngwaritsi river,Bridge,Bridge,8/12/2021,,Sekhukhune,,55,12.6,7,Simply supported,1/1/2006
6090,D1350 over river,Bridge,Bridge,7/30/2021,,Mopani,,16,9,1,Simply supported,1/1/2006
6101,D11 over Middle Letaba river,Bridge,Bridge,8/3/2021,,Mopani,,140,10.55,7,Continuous,1/1/2001
6104,D3182 over Molototsi river,Bridge,Bridge,8/3/2021,,Mopani,,15.6,8.6,1,Simply supported,1/1/2002
6107,D4137 over Olifants river,Bridge,Bridge,8/17/2021,,Sekhukhune,,120,10,4,Continuous,1/1/2003
6108,D3750 over Luvuvhu,Bridge,Bridge,9/1/2021,,Vhembe,,119.2,13.6,6,Continous and simply supported,1/1/2003
6111,D4040 over Witsloot River,Bridge,Bridge,2/1/2022,,Capricorn,,81,10.6,4,Continuous,1/1/2004
6112,D4190 over Mohlaletsi River,Bridge,Bridge,8/31/2021,,Sekhukhune,,90,13.45,6,Simply supported,1/1/2004
6113,D2657 over Koper Spruit,Bridge,Bridge,7/27/2021,,Capricorn,,44.4,10.45,4,Continous and simply supported,1/1/2004
6114,D3332 over Hout river,Bridge,Bridge,8/26/2021,,Capricorn,,60.5,10.69,6,Continous and simply supported,1/1/2004
6125,D3500 over Pholotsi river,Bridge,Bridge,9/7/2021,,Waterberg,,20.6,13,3,Simply supported,1/1/2005
6129,D3893 over river,Bridge,Bridge,9/4/2021,,Mopani,,38,12.2,3,Continuous,1/1/2004
6130,D11 over Lebjelebore river,Bridge,Bridge,8/1/2021,,Mopani,,60,10.55,4,Simply supported,1/1/2005
6131,D3881 over Thabina river,Bridge,Bridge,9/4/2021,,Mopani,,52.5,10.6,3,Simply supported,1/1/2004
6137,D3840 over Ka-malilibone river,Bridge,Bridge,7/28/2021,,Mopani,,16.2,10.55,2,Continuous,1/1/2006
6138,D3810 Ext Over Klein Letaba,Bridge,Bridge,7/28/2021,,Mopani,,160,12.95,8,Simply supported,1/1/2007
6139,D4129 over Motse river,Bridge,Bridge,8/17/2021,,Sekhukhune,,42.33,10.55,3,Continuous,1/1/2006
6143,D3681 over Mutsindudi river,Bridge,Bridge,9/2/2021,,Vhembe,,54.8,13.2,3,Simply supported,1/1/2009
6144,D3681 over Tshinane river,Bridge,Bridge,9/2/2021,,Vhembe,,19,14.2,1,Simply supported,1/1/2009
6145,D4100 over Motsemohlaba river,Bridge,Bridge,8/12/2021,,Sekhukhune,,34.2,12.45,4,Frame,1/1/2007
6149,D3180 over Molototsi river,Bridge,Bridge,8/3/2021,,Mopani,,100.8,10.55,6,Simply supported,1/1/2009
6150,D1200 over Mogalakwena river,Bridge,Bridge,8/25/2021,,Capricorn,,90.6,10.55,6,Continous and simply supported,1/1/2007
6151,D3697 over river,Bridge,Bridge,8/11/2021,,Vhembe,,45.2,10.7,8,Simply supported,1/1/2008
6152,D3708 over Mbwedi river,Bridge,Bridge,8/30/2021,,Vhembe,,54,14.4,3,Simply supported,1/1/2006
6153,D4100 over Makotswane river,Bridge,Bridge,8/12/2021,,Sekhukhune,,20,12.55,1,Simply supported,1/1/2008
6153B,D3748 over river,Bridge,Bridge,9/2/2021,,Vhembe,,24,15.2,3,Continuous,1/1/2007
6154,D3761 Over Mambedi river,Bridge,Bridge,9/2/2021,,Vhembe,,20.6,10,1,Simply supported,1/1/2007
6158,D4050 over Mahlatjane river,Bridge,Bridge,8/13/2021,,Capricorn,,22.6,12.6,2,Continuous,1/1/2007
6169,D1350 over river Botludi River,Bridge,Bridge,7/30/2021,,Mopani,,8,11.5,1,Simply supported,1/1/2007
6181,D3187 over Mmaba river,Bridge,Bridge,7/30/2021,,Mopani,,27.2,8.9,4,Simply supported,1/1/2007
6182,D3187 over river,Bridge,Bridge,7/30/2021,,Mopani,,23.6,9.1,3,Simply supported,1/1/2007
6184,D1350 over Nwanedzi river,Bridge,Bridge,7/31/2021,,Mopani,,48.3,8.8,3,Simply supported,1/1/1965
6186,D192 over Klein Mogalakwena ri,Bridge,Bridge,8/27/2021,,Waterberg,,65,10.6,4,Simply supported,1/1/2012
6190,D4204 over Mohlaletsi river,Bridge,Bridge,8/31/2021,,Sekhukhune,,69.2,11,4,Simply supported,1/1/2009
6196,6196 - D3771 over river,Bridge,Bridge,9/4/2021,,,,12.8,18.4,4,Continuous,1/1/2011
6205,P43/3 over Marupyabeni river,Bridge,Bridge,2/1/2022,,Mopani,,48.3,10.6,3,Simply supported,1/1/2010
6208,D4055 over Olifants river,Bridge,Bridge,8/13/2021,,Capricorn,,161,10.65,7,Simply supported,1/1/2010
6209,Access road over Motse river,Bridge,Bridge,2/7/2022,,Sekhukhune,,80,10.55,4,Simply supported,1/1/2011
6217,D3727 Over Klein Letaba,Bridge,Bridge,8/14/2021,,Vhembe,,100,10.6,5,Simply supported,1/1/2015
6227,D3847 over Molototsi river,Bridge,Bridge,7/28/2021,,Mopani,,100,10.55,5,Simply supported,1/1/2012
6229,D4137 over Olifants river,Bridge,Bridge,8/17/2021,,Sekhukhune,,116.3,5.6,3,Truss,1/1/2012
643,D1567 over Rietspruit,Bridge,Bridge,7/27/2021,,Capricorn,,20.7,5.5,3,Simply supported,1/1/1939
681,D1525 over river,Bridge,Bridge,8/3/2021,,Sekhukhune,,10.2,5.5,3,Simply supported,1/1/1965
814,P171/1 over river,Bridge,Bridge,8/3/2021,,Sekhukhune,,18,13.65,1,Simply supported,1/1/1985
837,D217 over Mogalakwena river,Bridge,Bridge,8/25/2021,,Capricorn,,89.4,5.3,5,Cantilever with drop in spans,1/1/1948
86,P95/1 over canal,Bridge,Bridge,8/3/2021,,Sekhukhune,,7.9,12,1,Simply supported,1/1/1964
88,P1/3 over Pienaars river,Bridge,Bridge,9/7/2021,,Waterberg,,32.5,13.2,6,Simply supported,1/1/1968
B194,Truss structure over Steelpoortriver,Bridge,Bridge,2/3/2022,,Sekhukhune,,62.5,4.9,1,Truss,1/1/1926
B6026,D4200 over Dithothwaneng River,Bridge,Bridge,9/1/2021,,Sekhukhune,,30.1,13.75,3,Frame,1/1/2020
NB007,P135/1 over Nzhelele river,Bridge,Bridge,8/12/2021,,Vhembe,,75.8,10.8,5,Simply supported,1/1/1970
NB012,P240/1 over river,Bridge,Bridge,7/28/2021,,Waterberg,,24.6,4.8,3,Simply supported,1/1/1956
NB014,P277/1 over Mutale river,Bridge,Bridge,8/11/2021,,Vhembe,,124.6,13.6,7,Simply supported,1/1/1984
NB015,P277/1 over Mutshindudi river,Bridge,Bridge,9/1/2021,,Vhembe,,17,12.4,2,Simply supported,1/1/1970
NB016,P277/1 Tshinane river,Bridge,Bridge,9/1/2021,,Vhembe,,60,15.3,3,Continuous,1/1/1970
NB017,P277/1 over river,Bridge,Bridge,8/31/2021,,Vhembe,,11.5,11.9,2,Simply supported,1/1/1970
NB018,P277/1 over Mbwedi river,Bridge,Bridge,8/31/2021,,Vhembe,,36.8,12.6,2,Simply supported,1/1/1970
NB019,P278/1 over Khandanama river,Bridge,Bridge,9/4/2021,,Vhembe,,51.5,10.5,5,Simply supported,1/1/1970
NB020,P278/1 over river,Bridge,Bridge,8/13/2021,,Vhembe,,35.5,10.7,4,Simply supported,1/1/1970
NB036,Drift on road D1200,Bridge,Bridge,8/25/2021,,Capricorn,,18.5,4,1,Other,1/1/1970
NB037,D1200 over Mogalakwena river,Bridge,Bridge,2/7/2022,,Capricorn,,53.5,4.7,3,Simply supported,1/1/1970
NB038,D1253 over Lotanyanda River,Bridge,Bridge,9/1/2021,,Vhembe,,21.4,12,1,Simply supported,1/1/1970
NB040,D1324 over Olifants spruit,Bridge,Bridge,7/27/2021,,Waterberg,,39,4.7,3,Simply supported,1/1/1957
NB044,D1460 over Palala river,Bridge,Bridge,8/27/2021,,Waterberg,,43.2,5.2,4,Arch,1/1/1970
