Structure Number,Structure Name,Asset Class,Structure Type,Inventory Date,Section No.,District,Municipality,Total Length,Total Width,No of Spans,Bridge Type,Construction Date
NB045,D1489 over  Sand river,Bridge,Bridge,9/5/2021,,Vhembe,,52.8,4.9,4,Simply supported,1/1/1970
NB046,D15 over river,Bridge,Bridge,8/4/2021,,Capricorn,,7.3,9.3,1,Simply supported,1/1/1970
NB053,D1754 over Palala river,Bridge,Bridge,8/30/2021,,Waterberg,,57.6,4.8,7,Simply supported,1/1/1970
NB060,D19 over Rail,Bridge,Bridge,7/21/2021,,Capricorn,,19.7,16,1,Simply supported,1/1/1970
NB063,D1944 over Elands river,Bridge,Bridge,9/8/2021,,Waterberg,,21.7,4.2,4,Simply supported,1/1/1970
NB064,D1944 over river,Bridge,Bridge,9/7/2021,,Waterberg,,51.6,13.4,3,Cellular,1/1/2012
NB065,D1958 over river,Bridge,Bridge,9/9/2021,,Capricorn,,7.2,8.8,1,Simply supported,1/1/1970
NB066,D2018 over Mutamba river,Bridge,Bridge,8/12/2021,,Vhembe,,16.2,8.5,2,Simply supported,1/1/1970
NB068,D2037 over Sand river,Bridge,Bridge,8/4/2021,,Capricorn,,82.2,12.56,5,Simply supported,1/1/1970
NB070,D2211 over Goud river,Bridge,Bridge,9/6/2021,,Waterberg,,23.5,8,1,Cellular,1/1/1970
NB073,D2417 over river,Bridge,Bridge,9/8/2021,,Waterberg,,33,5,3,Simply supported,1/1/2000
NB079,D2575 over Palala river,Bridge,Bridge,8/30/2021,,Waterberg,,48.4,4.6,8,Continuous,1/1/1970
NB087,D2748 over Sand river,Bridge,Bridge,7/28/2021,,Waterberg,,25.4,4.8,3,Simply supported,1/1/1956
NB093,D3150 over river,Bridge,Bridge,8/1/2021,,Mopani,,12.4,9.4,2,Simply supported,1/1/1970
NB094,D3150 over river,Bridge,Bridge,8/1/2021,,Mopani,,39.4,8.8,4,Simply supported,1/1/1970
NB095,D3164 over Middle Letaba river,Bridge,Bridge,9/3/2021,,Vhembe,,47,8,3,Continuous,1/1/1970
NB096,D3164 over river,Bridge,Bridge,9/3/2021,,Vhembe,,6.1,9.2,1,Simply supported,1/1/1970
NB100,D3187 over river,Bridge,Bridge,7/27/2021,,Mopani,,6,8.6,1,Simply supported,1/1/1970
NB101,D3211 over river,Bridge,Bridge,7/29/2021,,Mopani,,13,9.2,2,Simply supported,1/1/1970
NB102,D3248 over river,Bridge,Bridge,9/6/2021,,Mopani,,20.6,10.4,2,Continuous,1/1/1970
NB103,D3252 over Lerwatlou river,Bridge,Bridge,8/5/2021,,Mopani,,70.6,9.6,11,Simply supported,1/1/1970
NB104,D3269 over river,Bridge,Bridge,9/9/2021,,Waterberg,,19.5,9.5,3,Simply supported,1/1/1970
NB108,D3297 over river,Bridge,Bridge,8/25/2021,,Capricorn,,6.6,9,1,Simply supported,1/1/1970
NB110,D3303 over Mogalakwena River Tributary 1,Bridge,Bridge,8/25/2021,,Capricorn,,12.8,9,2,Simply supported,1/1/1970
NB111,D3303 over river,Bridge,Bridge,8/25/2021,,Capricorn,,13.7,9,2,Simply supported,1/1/1970
NB112,D3322 over Boshela River,Bridge,Bridge,8/20/2021,,Capricorn,,19.8,9.91,3,Simply supported,1/1/1970
NB113,D3355 over river,Bridge,Bridge,7/19/2021,,Capricorn,,28.8,8.6,3,Simply supported,1/1/1970
NB114,D3355 over river,Bridge,Bridge,7/16/2021,,Capricorn,,6.67,11.2,1,Simply supported,1/1/1970
NB115,D3364 over river,Bridge,Bridge,7/21/2021,,Capricorn,,6.1,7.9,1,Simply supported,1/1/1970
NB116,D3370 over river,Bridge,Bridge,7/21/2021,,Capricorn,,20.4,9.47,3,Simply supported,1/1/1970
NB117,D3370 over river,Bridge,Bridge,7/21/2021,,Capricorn,,20.9,11.29,3,Simply supported,1/1/1970
NB118,D3377 over river,Bridge,Bridge,7/16/2021,,Capricorn,,32.6,11,5,Simply supported,1/1/1970
NB133,D3576 over river,Bridge,Bridge,9/7/2021,,Waterberg,,7.6,10,1,Simply supported,1/1/1970
NB134,D3576 over river,Bridge,Bridge,9/9/2021,,Waterberg,,14,8.7,2,Simply supported,1/1/1970
NB137,D3634 over river,Bridge,Bridge,7/29/2021,,Vhembe,,13,9.9,2,Simply supported,1/1/1970
NB139,D3635 over Nsama river,Bridge,Bridge,7/29/2021,,Vhembe,,34.1,10.25,3,Simply supported,1/1/1970
NB146,D3653 over river,Bridge,Bridge,8/30/2021,,Vhembe,,28,4.9,4,Simply supported,1/1/1970
NB148,D3671 over Nzhelele river,Bridge,Bridge,8/12/2021,,Vhembe,,68.4,10.7,4,Simply supported,1/1/1970
NB153,D3684 over Mbilili river,Bridge,Bridge,8/12/2021,,Vhembe,,18.6,11.6,3,Simply supported,1/1/1970
NB154,D3685 over river,Bridge,Bridge,8/31/2021,,Vhembe,,21.6,10.3,8,Continous and simply supported,1/1/1970
NB155,D3689 over river,Bridge,Bridge,8/31/2021,,Vhembe,,35,12.6,2,Simply supported,1/1/1970
NB156,D3695 over river,Bridge,Bridge,9/1/2021,,Vhembe,,17.2,11.4,2,Simply supported,1/1/1970
NB157,D3695 over river,Bridge,Bridge,8/31/2021,,Vhembe,,17.6,12,2,Simply supported,1/1/1970
NB159,D3695 over river,Bridge,Bridge,8/31/2021,,Vhembe,,18,13.4,2,Simply supported,1/1/1970
NB160,D3695 over Mutale river,Bridge,Bridge,8/31/2021,,Vhembe,,60,12.6,4,Simply supported,1/1/1970
NB164,D3712 over river,Bridge,Bridge,8/31/2021,,Vhembe,,14.8,12.7,2,Simply supported,1/1/1990
NB167,D3717 over river,Bridge,Bridge,9/1/2021,,Vhembe,,13.2,11.2,2,Simply supported,1/1/1970
NB171,D3734 over river,Bridge,Bridge,8/1/2021,,Mopani,,26.6,10.1,4,Simply supported,1/1/1970
NB172,D3736 over  Mahebe river,Bridge,Bridge,9/1/2021,,Vhembe,,6.9,4.2,1,Simply supported,1/1/1970
NB173,D3740 over Luvuvhu river,Bridge,Bridge,2/7/2022,,Vhembe,,61.9,4.9,21,Frame,1/1/1970
NB174,D3741 over Khandanama river,Bridge,Bridge,9/4/2021,,Vhembe,,59.5,10.1,4,Simply supported,1/1/1970
NB178,D3750 over Luvuvhu river,Bridge,Bridge,9/2/2021,,Vhembe,,26.4,10.2,4,Simply supported,1/1/1970
NB179,D3750 over river,Bridge,Bridge,9/1/2021,,Vhembe,,21.3,11,1,Simply supported,1/1/1970
NB180,D3753 over river,Bridge,Bridge,9/3/2021,,Vhembe,,62.4,10.8,4,Simply supported,1/1/2014
NB184,D3771 over river,Bridge,Bridge,9/22/2021,,Mopani,,12.8,5.7,2,Simply supported,1/1/1970
NB185,D3772 over river,Bridge,Bridge,9/4/2021,,Mopani,,18.8,10.7,2,Simply supported,1/1/1970
NB186,D3902 over river,Bridge,Bridge,9/3/2021,,Mopani,,6.6,11.8,1,Simply supported,1/1/1970
NB188,D3811 over Nsami river,Bridge,Bridge,7/28/2021,,Mopani,,59.5,5.9,9,Simply supported,1/1/1970
NB189,D3827 over Klein Letaba river,Bridge,Bridge,9/3/2021,,Vhembe,,87.5,13.6,5,Simply supported,1/1/1992
NB190,D3830 over river,Bridge,Bridge,8/14/2021,,Vhembe,,17.2,11.2,2,Simply supported,1/1/1965
NB192,D3870 over Letsitele river,Bridge,Bridge,9/4/2021,,Mopani,,37.1,6.4,2,Simply supported,1/1/1965
NB193,D3908 over river,Bridge,Bridge,9/3/2021,,Mopani,,7,9.6,1,Simply supported,1/1/1970
NB204,D4016 over river,Bridge,Bridge,7/22/2021,,Capricorn,,13.8,10.2,2,Simply supported,1/1/1970
NB205,D4017 over river,Bridge,Bridge,7/22/2021,,Capricorn,,20.4,3.7,5,Frame,1/1/2010
NB208,D4068 over Matime river,Bridge,Bridge,8/13/2021,,Capricorn,,29.9,10.8,3,Continuous,1/1/2003
NB209,D4083 over river,Bridge,Bridge,8/11/2021,,Capricorn,,16.8,11.76,3,Simply supported,1/1/1970
NB210,D4199 over river,Bridge,Bridge,9/1/2021,,Sekhukhune,,49,9.2,7,Simply supported,1/1/1970
NB211,D2405 over river,Bridge,Bridge,8/18/2021,,Sekhukhune,,13.4,13,2,Continuous,1/1/2012
NB221,D617 over river,Bridge,Bridge,7/22/2021,,Mopani,,16.2,10.7,1,Frame,1/1/1970
NB224,D3645 over river,Bridge,Bridge,8/30/2021,,Vhembe,,19.35,6,3,Simply supported,1/1/1970
NB228,D873 over Zwanepoelsdrift,Bridge,Bridge,8/26/2021,,Capricorn,,7.2,8.6,1,Simply supported,1/1/1970
NB229,Drift on road D873,Bridge,Bridge,9/21/2021,,Waterberg,,29,8.3,1,Other,1/1/1970
NB231,D924 over river,Bridge,Bridge,9/7/2021,,Waterberg,,21,5.3,6,Continuous,1/1/1970
NB232,D928 over river,Bridge,Bridge,8/23/2021,,Waterberg,,27,7.9,3,Simply supported,1/1/1970
NB233,D928 over Sand river,Bridge,Bridge,8/24/2021,,Waterberg,,50.2,8.2,3,Simply supported,1/1/1970
NB238,D3669 over Mutshedzi river,Bridge,Bridge,8/13/2021,,Vhembe,,39.2,11.4,4,Simply supported,1/1/1970
NB241,D3210 over river,Bridge,Bridge,8/1/2021,,Mopani,,6.5,8.3,1,Simply supported,1/1/1970
NB242,D3223 over river,Bridge,Bridge,8/1/2021,,Mopani,,38.8,5,4,Simply supported,1/1/1970
NB243,D3232 over river,Bridge,Bridge,8/1/2021,,Mopani,,18.5,8.9,2,Simply supported,1/1/1970
NB244,D3406 over Hout River,Bridge,Bridge,2/4/2022,,Capricorn,,32.6,4.3,5,Simply supported,1/1/1960
NB245,D3666 over Luvuvhu river,Bridge,Bridge,8/30/2021,,Vhembe,,48,9.8,4,Simply supported,1/1/1970
NB246,D3753 over river,Bridge,Bridge,2/4/2022,,Vhembe,,4.95,4.35,1,Simply supported,1/1/1970
NB247,D3777 over river,Bridge,Bridge,2/4/2022,,Vhembe,,12.4,5.4,2,Simply supported,1/1/1970
NB253,D3980 over Groot Letaba  river,Bridge,Bridge,7/28/2021,,Mopani,,180.8,10.8,9,Simply supported,1/1/1970
NB254,D3953 over river,Bridge,Bridge,9/3/2021,,Vhembe,,20.3,11.4,3,Simply supported,1/1/1970
NB255,D4217 over Ngwaritsi river,Bridge,Bridge,8/12/2021,,Sekhukhune,,42,5,7,Simply supported,1/1/1970
NB257,D4066 over river,Bridge,Bridge,8/19/2021,,Capricorn,,36.5,12.55,5,Simply supported,1/1/1938
NB258,D4000 over river,Bridge,Bridge,8/11/2021,,Capricorn,,26.6,9.2,4,Simply supported,1/1/1970
NB259,D4000 over river,Bridge,Bridge,8/11/2021,,Capricorn,,9,8.45,1,Simply supported,1/1/1970
SB1226,D598 over Rail,Bridge,Bridge,9/2/2021,,Waterberg,,28.2,10.6,3,Simply supported,1/1/1996
UN112,D3684 over river,Bridge,Bridge,8/13/2021,,Vhembe,,14.6,16,2,Simply supported,1/1/1975
UN114,D3669 over river,Bridge,Bridge,8/13/2021,,Vhembe,,38.8,11.5,4,Simply supported,1/1/1970
UN117,D929 over river,Bridge,Bridge,9/4/2021,,Vhembe,,62.5,4.2,11,Simply supported,1/1/1965
UN119,D8 over river,Bridge,Bridge,9/4/2021,,Mopani,,8.7,11.5,1,Simply supported,1/1/1960
UN12,D4204 over Mohlaletsi river,Bridge,Bridge,9/22/2021,,Sekhukhune,,68.4,10.7,4,Simply supported,1/1/2009
UN122,Rail over D523,Bridge,Bridge,8/5/2021,,Mopani,,17.6,9.5,1,Simply supported,1/1/1960
UN123,Rail over D589,Bridge,Bridge,9/2/2021,,Mopani,,28.6,17.2,1,Simply supported,1/1/1965
UN127,D1801 over Rail,Bridge,Bridge,7/31/2021,,Mopani,,56,14,4,Simply supported,1/1/1960
UN132,D3180 over river,Bridge,Bridge,8/3/2021,,Mopani,,13,11,1,Simply supported,1/1/1985
UN134,D3247 over Nwanedzi River,Bridge,Bridge,9/6/2021,,Mopani,,36.6,9.6,2,Simply supported,1/1/1965
UN135,D5011 over canal,Bridge,Bridge,9/5/2021,,Mopani,,13.8,12.1,1,Simply supported,1/1/1988
UN136,D5011 over river,Bridge,Bridge,9/5/2021,,Mopani,,45,13.7,3,Simply supported,1/1/1988
UN137,D5011 over canal,Bridge,Bridge,9/5/2021,,Mopani,,9.3,12.1,1,Simply supported,1/1/1988
UN14,D4050 over Tongwane river,Bridge,Bridge,8/13/2021,,Capricorn,,8.75,12.47,2,Continous and simply supported,1/1/1960
UN155,P43/3 over river,Bridge,Bridge,1/27/2022,,Mopani,,17.5,8.7,2,Simply supported,1/1/1965
UN156,P43/3 over river,Bridge,Bridge,1/27/2022,,Mopani,,18.7,10,2,Simply supported,1/1/1965
UN163,D5012 over Rail & Road,Bridge,Bridge,8/2/2021,,Mopani,,84,13.2,4,Continuous,1/1/1975
UN164,D5012 over Rail,Bridge,Bridge,8/2/2021,,Mopani,,34.5,13.1,3,Simply supported,1/1/1990
UN165,D21 over river,Bridge,Bridge,9/4/2021,,Mopani,,18.2,5.4,5,Simply supported,1/1/1965
UN167,D21 over river,Bridge,Bridge,9/4/2021,,Mopani,,6.2,9.65,1,Simply supported,1/1/1960
UN168,D21 over river,Bridge,Bridge,9/3/2021,,Mopani,,26.65,9.2,4,Simply supported,1/1/1960
UN169,D21 over river,Bridge,Bridge,9/3/2021,,Mopani,,6.2,9,1,Simply supported,1/1/1960
UN170,D21 over river,Bridge,Bridge,9/3/2021,,Mopani,,6.1,9.5,1,Simply supported,1/1/1960
UN171,D21 over Moetladimo river,Bridge,Bridge,9/3/2021,,Mopani,,20.32,9.1,3,Simply supported,1/1/1960
UN172,D21 over Malomanye river,Bridge,Bridge,9/3/2021,,Mopani,,12.7,9.8,2,Simply supported,1/1/1960
UN173,D21 over river,Bridge,Bridge,9/3/2021,,Mopani,,13.9,10,2,Simply supported,1/1/1960
UN174,D21 over river,Bridge,Bridge,9/3/2021,,Mopani,,19.3,11,3,Simply supported,1/1/1960
UN175,D21 over river,Bridge,Bridge,9/3/2021,,Mopani,,6.1,11,1,Simply supported,1/1/1960
UN176,D21 over river,Bridge,Bridge,9/3/2021,,Mopani,,26.2,9.9,4,Simply supported,1/1/1960
UN177,D21 over river,Bridge,Bridge,9/3/2021,,Mopani,,15.2,10.5,2,Simply supported,1/1/1960
UN178,D21 over river,Bridge,Bridge,9/3/2021,,Mopani,,6.5,9.53,1,Simply supported,1/1/1960
UN179,D21 over river,Bridge,Bridge,9/3/2021,,Mopani,,6.3,10.1,1,Simply supported,1/1/1975
UN18,D4070 over Hlakaro river,Bridge,Bridge,8/13/2021,,Capricorn,,13.2,9.4,2,Simply supported,1/1/1975
UN180,D21 over river,Bridge,Bridge,9/3/2021,,Mopani,,10.8,9.4,2,Simply supported,1/1/1976
UN184,P43/3 over Reshewele River,Bridge,Bridge,1/26/2022,,Mopani,,30,10.8,4,Continuous,1/1/1965
UN185,D1350 over river,Bridge,Bridge,7/31/2021,,Mopani,,6.5,10,1,Simply supported,1/1/1965
UN187A,D1350 over river,Bridge,Bridge,7/30/2021,,Mopani,,12.3,10,3,Frame,1/1/2005
UN188,D1350 over river,Bridge,Bridge,7/30/2021,,Mopani,,6.5,9.5,1,Simply supported,1/1/1965
UN189,D1350 over river,Bridge,Bridge,7/30/2021,,Mopani,,6.5,10,1,Simply supported,1/1/1965
UN196,D3164 over river,Bridge,Bridge,9/3/2021,,Vhembe,,84,4.8,12,Simply supported,1/1/1965
UN197,D3200 over river,Bridge,Bridge,8/1/2021,,Mopani,,21,8.7,3,Simply supported,1/1/1965
UN198,D3200 over river,Bridge,Bridge,8/1/2021,,Mopani,,11.4,8.8,2,Simply supported,1/1/1965
UN199,D3200 over river,Bridge,Bridge,8/1/2021,,Mopani,,12.2,8.9,2,Simply supported,1/1/1965
UN200,D3200 over river,Bridge,Bridge,8/1/2021,,Mopani,,20.4,8.7,3,Simply supported,1/1/1965
UN202,D3200 over river,Bridge,Bridge,7/30/2021,,Mopani,,20.1,9,3,Simply supported,1/1/1965
UN206N,D3641 Over Nsami Dam,Bridge,Bridge,7/29/2021,,Mopani,,114.5,10.7,6,Simply supported,1/1/2010
UN207,D3641 over Shinwedzi river,Bridge,Bridge,7/28/2021,,Mopani,,49.5,4.8,7,Simply supported,1/1/1981
UN208,D3763 over  Letsitele river,Bridge,Bridge,9/5/2021,,Mopani,,24.7,8.5,2,Simply supported,1/1/1960
UN209,D3810 over Magobe river,Bridge,Bridge,7/28/2021,,Mopani,,14,11.8,2,Simply supported,1/1/1980
UN210,D3810 over river,Bridge,Bridge,7/28/2021,,Mopani,,21.5,11.8,3,Simply supported,1/1/1980
UN215,D3820 over river,Bridge,Bridge,8/1/2021,,Mopani,,39.1,4.84,6,Simply supported,1/1/1965
UN218,D3912 over river,Bridge,Bridge,9/5/2021,,Mopani,,19.9,8.7,3,Simply supported,1/1/1960
UN230,D2509 over Rail,Bridge,Bridge,7/30/2021,,Waterberg,,32.7,13,3,Simply supported,1/1/1966
UN231,D2816 over Conveyor,Bridge,Bridge,8/30/2021,,Waterberg,,12.2,11.3,1,Simply supported,1/1/1975
UN25,D4100 over Olifants river,Bridge,Bridge,8/12/2021,,Sekhukhune,,129.5,4.6,3,Truss,1/1/1960
UN260,D4190 over Lepallane river,Bridge,Bridge,8/31/2021,,Sekhukhune,,23.5,9.8,4,Simply supported,1/1/1960
UN268,D4050 over Mpogodima river,Bridge,Bridge,8/13/2021,,Capricorn,,40.5,13.39,5,Simply supported,1/1/1975
UN268B,D4268 over Ngwaritsi river,Bridge,Bridge,8/5/2021,,Sekhukhune,,56.2,12.6,9,Cantilever with drop in spans,1/1/1975
UN27,D4134 over Malokele river,Bridge,Bridge,8/17/2021,,Sekhukhune,,13.5,12,2,Simply supported,1/1/1960
UN270,D4134 over river,Bridge,Bridge,8/17/2021,,Sekhukhune,,13.4,11.5,2,Simply supported,1/1/1960
UN271,D4134 over Motse river,Bridge,Bridge,8/17/2021,,Sekhukhune,,38.4,11.2,2,Simply supported,1/1/1975
UN274,D2484 over river,Bridge,Bridge,2/7/2022,,Sekhukhune,,6,12,2,Continuous,1/1/1975
UN275,D4100 over Moganyaka river,Bridge,Bridge,8/5/2021,,Sekhukhune,,14.3,11.8,2,Simply supported,1/1/1975
UN276,D4100 over Phuleng river,Bridge,Bridge,8/13/2021,,Sekhukhune,,28,11.2,3,Simply supported,1/1/1990
UN277,D4100 over Puleng river,Bridge,Bridge,8/13/2021,,Sekhukhune,,28,10.85,3,Simply supported,1/1/1975
UN278,D4100 over river,Bridge,Bridge,8/13/2021,,Sekhukhune,,22,10.5,2,Simply supported,1/1/1975
UN279,D4100 over Motsephiri river,Bridge,Bridge,8/13/2021,,Sekhukhune,,37.3,10.55,4,Simply supported,1/1/1975
UN280,D2219 over Ngwaritsi river,Bridge,Bridge,1/26/2022,,Sekhukhune,,28,12.6,3,Continuous,1/1/1975
UN281,D2219 over shakwaneng river,Bridge,Bridge,1/27/2022,,Sekhukhune,,11.9,14.4,2,Frame,1/1/1960
UN283,D2219 over river,Bridge,Bridge,1/27/2022,,Sekhukhune,,10.2,14.2,1,Simply supported,1/1/1975
UN284,D2219 over Shakwaneng river,Bridge,Bridge,1/26/2022,,Sekhukhune,,14,9.1,2,Simply supported,1/1/1960
UN29,D4170 over Sefufule river,Bridge,Bridge,8/19/2021,,Sekhukhune,,13,11.2,3,Simply supported,1/1/1975
UN30,D4170 over Pororo river,Bridge,Bridge,8/19/2021,,Sekhukhune,,21.3,10.7,3,Simply supported,1/1/1975
UN302,P17/3 over river,Bridge,Bridge,2/7/2022,,Mopani,,5,18,2,Continuous,1/1/1960
UN303,D21 over river,Bridge,Bridge,9/3/2021,,Mopani,,12.6,9.5,2,Simply supported,1/1/1960
UN306,D1231 over river,Bridge,Bridge,9/9/2021,,Waterberg,,8.5,7.5,1,Simply supported,1/1/1970
UN33,D4180 over river,Bridge,Bridge,8/19/2021,,Sekhukhune,,12.5,10,5,Cellular,1/1/1975
UN35,D4190 over Tswaing river,Bridge,Bridge,8/31/2021,,Sekhukhune,,14,9.8,2,Simply supported,1/1/1975
UN36,D4190 over Pelangwe river,Bridge,Bridge,8/31/2021,,Sekhukhune,,7.3,9.7,1,Simply supported,1/1/1975
UN37,D4200 over Dithothwaneng River,Bridge,Bridge,9/1/2021,,Sekhukhune,,25.1,9.96,2,Simply supported,1/1/1975
UN38,D4200 over Lepellane river,Bridge,Bridge,9/1/2021,,Sekhukhune,,14,11,2,Simply supported,1/1/1960
UN39,D4200 over river,Bridge,Bridge,9/1/2021,,Sekhukhune,,6.3,11,1,Simply supported,1/1/1975
UN40,D4220 over river,Bridge,Bridge,8/31/2021,,Sekhukhune,,13.8,9.1,2,Simply supported,1/1/1970
UN43,D4250 over Lepellane river,Bridge,Bridge,9/1/2021,,Sekhukhune,,21.04,12.06,3,Continuous,1/1/1975
UN45,D4263 over river,Bridge,Bridge,8/12/2021,,Sekhukhune,,12.5,7,2,Simply supported,1/1/1975
UN46,D4280 over Monapanade river,Bridge,Bridge,1/27/2022,,Sekhukhune,,6,10.5,1,Simply supported,1/1/1975
UN47,D4285 over Motsephiri river,Bridge,Bridge,8/5/2021,,Sekhukhune,,20.2,9.2,3,Simply supported,1/1/1975
UN48,D885 over river,Bridge,Bridge,8/19/2021,,Capricorn,,26.2,10.6,4,Simply supported,1/1/1975
UN49,D885 over river,Bridge,Bridge,8/19/2021,,Capricorn,,8.1,12.7,1,Simply supported,1/1/1975
UN67,D1356 over Dwars river,Bridge,Bridge,7/27/2021,,Capricorn,,32.9,8.69,4,Simply supported,1/1/1980
UN70,D1200 over river,Bridge,Bridge,8/20/2021,,Capricorn,,13,9.5,2,Simply supported,1/1/1987
UN94,D3653 over river,Bridge,Bridge,2/7/2022,,Vhembe,,17,5.8,7,Cellular,1/1/1975
UNL01,D1350 over river,Bridge,Bridge,7/30/2021,,Mopani,,7,12,1,Simply supported,1/1/1965
UNL03,D1350 over river,Bridge,Bridge,7/30/2021,,Mopani,,13,9.4,2,Simply supported,1/1/1965
UNL06,D3180 over river,Bridge,Bridge,7/30/2021,,Mopani,,6.8,10,1,Simply supported,1/1/1965
